

Microchip Technology PIC18 PRO Macro Assembler V1.38 build -256452561 
                                                                                               Mon Aug 08 19:02:18 2022

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	18LF46K22
 21297                           fsr2l	equ	0xFD9
 21298                           status	equ	0xFD8
 21299                           
 21300 ;; *************** function _LORAWAN_TxDone *****************
 21301 ;; Defined at:
 21302 ;;		line 365 in file "mcc_generated_files/LoRaWAN/lorawan_eu.c"
 21303 ;; Parameters:    Size  Location     Type
 21304 ;;  timeOnAir       2   64[BANK0 ] unsigned int 
 21305 ;; Auto vars:     Size  Location     Type
 21306 ;;  minim           4  109[BANK0 ] unsigned long 
 21307 ;;  ticks           4  105[BANK0 ] unsigned long 
 21308 ;;  delta           4  101[BANK0 ] unsigned long 
 21309 ;;  i               1  113[BANK0 ] unsigned char 
 21310 ;;  found           1  100[BANK0 ] unsigned char 
 21311 ;; Return value:  Size  Location     Type
 21312 ;;                  1    wreg      void 
 21313 ;; Registers used:
 21314 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, pclat, tosl, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 21315 ;; Tracked objects:
 21316 ;;		On entry : E/1
 21317 ;;		On exit  : D/0
 21318 ;;		Unchanged: 0/0
 21319 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 21320 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21321 ;;      Locals:         0      22       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21322 ;;      Temps:          0      26       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21323 ;;      Totals:         0      50       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21324 ;;Total ram usage:       50 bytes
 21325 ;; Hardware stack levels used:    1
 21326 ;; Hardware stack levels required when called:   14
 21327 ;; This function calls:
 21328 ;;		_LORAWAN_EnterContinuousReceive
 21329 ;;		_RADIO_GetStatus
 21330 ;;		_RxDataDone
 21331 ;;		_SwTimerIsRunning
 21332 ;;		_SwTimerReadValue
 21333 ;;		_SwTimerSetTimeout
 21334 ;;		_SwTimerStart
 21335 ;;		_SwTimerStop
 21336 ;;		___lldiv
 21337 ;; This function is called by:
 21338 ;;		_RADIO_TxDone
 21339 ;;		_RADIO_FSKPacketSent
 21340 ;;		_RADIO_WatchdogTimeout
 21341 ;; This function uses a non-reentrant model
 21342 ;;
 21343                           
 21344                           	psect	text112
 21345  000AFA                     __ptext112:
 21346                           	opt stack 0
 21347  000AFA                     _LORAWAN_TxDone:
 21348                           	opt stack 13
 21349                           
 21350                           ;lorawan_eu.c: 367: if (loRa.macStatus.macPause == 0)
 21351                           
 21352                           ;incstack = 0
 21353  000AFA  0102               	movlb	2	; () banked
 21354  000AFC  B103               	btfsc	(_loRa+3)& (0+255),0,b
 21355  000AFE  EF9B  F009         	goto	l14731
 21356                           
 21357                           ; BSR set to: 2
 21358                           ;lorawan_eu.c: 368: {
 21359                           ;lorawan_eu.c: 369: bool found = 0;
 21360  000B02  0100               	movlb	0	; () banked
 21361  000B04  6BC4               	clrf	LORAWAN_TxDone@found& (0+255),b
 21362                           
 21363                           ;lorawan_eu.c: 370: uint8_t i;
 21364                           ;lorawan_eu.c: 371: uint32_t delta = 0, minim = (4294967295UL), ticks;
 21365  000B06  6BC5               	clrf	LORAWAN_TxDone@delta& (0+255),b
 21366  000B08  6BC6               	clrf	(LORAWAN_TxDone@delta+1)& (0+255),b
 21367  000B0A  6BC7               	clrf	(LORAWAN_TxDone@delta+2)& (0+255),b
 21368  000B0C  6BC8               	clrf	(LORAWAN_TxDone@delta+3)& (0+255),b
 21369  000B0E  69CD               	setf	LORAWAN_TxDone@minim& (0+255),b
 21370  000B10  69CE               	setf	(LORAWAN_TxDone@minim+1)& (0+255),b
 21371  000B12  69CF               	setf	(LORAWAN_TxDone@minim+2)& (0+255),b
 21372  000B14  69D0               	setf	(LORAWAN_TxDone@minim+3)& (0+255),b
 21373                           
 21374                           ;lorawan_eu.c: 374: loRa.rx2DelayExpired = 0;
 21375  000B16  0102               	movlb	2	; () banked
 21376  000B18  6BF1               	clrf	(_loRa+241)& (0+255),b
 21377                           
 21378                           ; BSR set to: 2
 21379                           ;lorawan_eu.c: 376: loRa.macStatus.macState = BEFORE_RX1;
 21380  000B1A  5102               	movf	(_loRa+2)& (0+255),w,b
 21381  000B1C  0BF0               	andlw	-16
 21382  000B1E  0902               	iorlw	2
 21383  000B20  6F02               	movwf	(_loRa+2)& (0+255),b
 21384                           
 21385                           ; BSR set to: 2
 21386                           ;lorawan_eu.c: 378: i = loRa.lastUsedChannelIndex;
 21387  000B22  C2DA  F0D1         	movff	_loRa+218,LORAWAN_TxDone@i
 21388                           
 21389                           ; BSR set to: 2
 21390                           ;lorawan_eu.c: 381: if (loRa.lorawanMacStatus.joining == 1)
 21391  000B26  A500               	btfss	_loRa& (0+255),2,b
 21392  000B28  D110               	goto	l14661
 21393                           
 21394                           ; BSR set to: 2
 21395                           ;lorawan_eu.c: 382: {
 21396                           ;lorawan_eu.c: 383: SwTimerSetTimeout(loRa.joinAccept1TimerId, ( (((uint32_t)(loRa.proto
      +                          colParameters.joinAcceptDelay1 + rxWindowOffset[loRa.receiveWindow1Parameters.dataRate])
      +                          ) << (12)) / 125UL ));
 21397  000B2A  0E7D               	movlw	low _rxWindowOffset
 21398  000B2C  2517               	addwf	(_loRa+23)& (0+255),w,b
 21399  000B2E  6EF6               	movwf	tblptrl,c
 21400  000B30  6AF7               	clrf	tblptrh,c
 21401  000B32  0EFF               	movlw	high _rxWindowOffset
 21402  000B34  22F7               	addwfc	tblptrh,f,c
 21403  000B36                     	if	1	;There are 3 active tblptr bytes
 21404  000B36  6AF8               	clrf	tblptru,c
 21405  000B38  0E00               	movlw	low (__mediumconst shr (0+16))
 21406  000B3A  22F8               	addwfc	tblptru,f,c
 21407  000B3C                     	endif
 21408  000B3C  0008               	tblrd		*
 21409  000B3E  CFF5 F0A2          	movff	tablat,??_LORAWAN_TxDone
 21410  000B42  5198               	movf	(_loRa+152)& (0+255),w,b
 21411  000B44  0100               	movlb	0	; () banked
 21412  000B46  25A2               	addwf	??_LORAWAN_TxDone& (0+255),w,b
 21413  000B48  6FA3               	movwf	(??_LORAWAN_TxDone+1)& (0+255),b
 21414  000B4A  0E00               	movlw	0
 21415  000B4C  BFA2               	btfsc	??_LORAWAN_TxDone& (0+255),7,b
 21416  000B4E  0EFF               	movlw	255
 21417  000B50  0102               	movlb	2	; () banked
 21418  000B52  2199               	addwfc	(_loRa+153)& (0+255),w,b
 21419  000B54  0100               	movlb	0	; () banked
 21420  000B56  6FA4               	movwf	(??_LORAWAN_TxDone+2)& (0+255),b
 21421  000B58  6BA5               	clrf	(??_LORAWAN_TxDone+3)& (0+255),b
 21422  000B5A  6BA6               	clrf	(??_LORAWAN_TxDone+4)& (0+255),b
 21423  000B5C  0E0C               	movlw	12
 21424  000B5E                     u16845:
 21425  000B5E  90D8               	bcf	status,0,c
 21426  000B60  37A3               	rlcf	(??_LORAWAN_TxDone+1)& (0+255),f,b
 21427  000B62  37A4               	rlcf	(??_LORAWAN_TxDone+2)& (0+255),f,b
 21428  000B64  37A5               	rlcf	(??_LORAWAN_TxDone+3)& (0+255),f,b
 21429  000B66  37A6               	rlcf	(??_LORAWAN_TxDone+4)& (0+255),f,b
 21430  000B68  2EE8               	decfsz	wreg,f,c
 21431  000B6A  D7F9               	goto	u16845
 21432  000B6C  C0A3  F064         	movff	??_LORAWAN_TxDone+1,___lldiv@dividend
 21433  000B70  C0A4  F065         	movff	??_LORAWAN_TxDone+2,___lldiv@dividend+1
 21434  000B74  C0A5  F066         	movff	??_LORAWAN_TxDone+3,___lldiv@dividend+2
 21435  000B78  C0A6  F067         	movff	??_LORAWAN_TxDone+4,___lldiv@dividend+3
 21436  000B7C  0E7D               	movlw	125
 21437  000B7E  6F68               	movwf	___lldiv@divisor& (0+255),b
 21438  000B80  6B69               	clrf	(___lldiv@divisor+1)& (0+255),b
 21439  000B82  6B6A               	clrf	(___lldiv@divisor+2)& (0+255),b
 21440  000B84  6B6B               	clrf	(___lldiv@divisor+3)& (0+255),b
 21441  000B86  EC1B  F030         	call	___lldiv	;wreg free
 21442  000B8A  C064  F071         	movff	?___lldiv,SwTimerSetTimeout@timeout
 21443  000B8E  C065  F072         	movff	?___lldiv+1,SwTimerSetTimeout@timeout+1
 21444  000B92  C066  F073         	movff	?___lldiv+2,SwTimerSetTimeout@timeout+2
 21445  000B96  C067  F074         	movff	?___lldiv+3,SwTimerSetTimeout@timeout+3
 21446  000B9A  0102               	movlb	2	; () banked
 21447  000B9C  51E2               	movf	(_loRa+226)& (0+255),w,b
 21448  000B9E  EC70  F036         	call	_SwTimerSetTimeout
 21449                           
 21450                           ;lorawan_eu.c: 384: SwTimerSetTimeout(loRa.joinAccept2TimerId, ( (((uint32_t)(loRa.proto
      +                          colParameters.joinAcceptDelay2 + rxWindowOffset[loRa.receiveWindow2Parameters.dataRate])
      +                          ) << (12)) / 125UL ));
 21451  000BA2  0E7D               	movlw	low _rxWindowOffset
 21452  000BA4  0102               	movlb	2	; () banked
 21453  000BA6  251C               	addwf	(_loRa+28)& (0+255),w,b
 21454  000BA8  6EF6               	movwf	tblptrl,c
 21455  000BAA  6AF7               	clrf	tblptrh,c
 21456  000BAC  0EFF               	movlw	high _rxWindowOffset
 21457  000BAE  22F7               	addwfc	tblptrh,f,c
 21458  000BB0                     	if	1	;There are 3 active tblptr bytes
 21459  000BB0  6AF8               	clrf	tblptru,c
 21460  000BB2  0E00               	movlw	low (__mediumconst shr (0+16))
 21461  000BB4  22F8               	addwfc	tblptru,f,c
 21462  000BB6                     	endif
 21463  000BB6  0008               	tblrd		*
 21464  000BB8  CFF5 F0A2          	movff	tablat,??_LORAWAN_TxDone
 21465  000BBC  519A               	movf	(_loRa+154)& (0+255),w,b
 21466  000BBE  0100               	movlb	0	; () banked
 21467  000BC0  25A2               	addwf	??_LORAWAN_TxDone& (0+255),w,b
 21468  000BC2  6FA3               	movwf	(??_LORAWAN_TxDone+1)& (0+255),b
 21469  000BC4  0E00               	movlw	0
 21470  000BC6  BFA2               	btfsc	??_LORAWAN_TxDone& (0+255),7,b
 21471  000BC8  0EFF               	movlw	255
 21472  000BCA  0102               	movlb	2	; () banked
 21473  000BCC  219B               	addwfc	(_loRa+155)& (0+255),w,b
 21474  000BCE  0100               	movlb	0	; () banked
 21475  000BD0  6FA4               	movwf	(??_LORAWAN_TxDone+2)& (0+255),b
 21476  000BD2  6BA5               	clrf	(??_LORAWAN_TxDone+3)& (0+255),b
 21477  000BD4  6BA6               	clrf	(??_LORAWAN_TxDone+4)& (0+255),b
 21478  000BD6  0E0C               	movlw	12
 21479  000BD8                     u16855:
 21480  000BD8  90D8               	bcf	status,0,c
 21481  000BDA  37A3               	rlcf	(??_LORAWAN_TxDone+1)& (0+255),f,b
 21482  000BDC  37A4               	rlcf	(??_LORAWAN_TxDone+2)& (0+255),f,b
 21483  000BDE  37A5               	rlcf	(??_LORAWAN_TxDone+3)& (0+255),f,b
 21484  000BE0  37A6               	rlcf	(??_LORAWAN_TxDone+4)& (0+255),f,b
 21485  000BE2  2EE8               	decfsz	wreg,f,c
 21486  000BE4  D7F9               	goto	u16855
 21487  000BE6  C0A3  F064         	movff	??_LORAWAN_TxDone+1,___lldiv@dividend
 21488  000BEA  C0A4  F065         	movff	??_LORAWAN_TxDone+2,___lldiv@dividend+1
 21489  000BEE  C0A5  F066         	movff	??_LORAWAN_TxDone+3,___lldiv@dividend+2
 21490  000BF2  C0A6  F067         	movff	??_LORAWAN_TxDone+4,___lldiv@dividend+3
 21491  000BF6  0E7D               	movlw	125
 21492  000BF8  6F68               	movwf	___lldiv@divisor& (0+255),b
 21493  000BFA  6B69               	clrf	(___lldiv@divisor+1)& (0+255),b
 21494  000BFC  6B6A               	clrf	(___lldiv@divisor+2)& (0+255),b
 21495  000BFE  6B6B               	clrf	(___lldiv@divisor+3)& (0+255),b
 21496  000C00  EC1B  F030         	call	___lldiv	;wreg free
 21497  000C04  C064  F071         	movff	?___lldiv,SwTimerSetTimeout@timeout
 21498  000C08  C065  F072         	movff	?___lldiv+1,SwTimerSetTimeout@timeout+1
 21499  000C0C  C066  F073         	movff	?___lldiv+2,SwTimerSetTimeout@timeout+2
 21500  000C10  C067  F074         	movff	?___lldiv+3,SwTimerSetTimeout@timeout+3
 21501  000C14  0102               	movlb	2	; () banked
 21502  000C16  51E3               	movf	(_loRa+227)& (0+255),w,b
 21503  000C18  EC70  F036         	call	_SwTimerSetTimeout
 21504                           
 21505                           ; BSR set to: 0
 21506                           ;lorawan_eu.c: 385: SwTimerStart(loRa.joinAccept1TimerId);
 21507  000C1C  0102               	movlb	2	; () banked
 21508  000C1E  51E2               	movf	(_loRa+226)& (0+255),w,b
 21509  000C20  EC59  F02E         	call	_SwTimerStart
 21510                           
 21511                           ; BSR set to: 0
 21512                           ;lorawan_eu.c: 386: SwTimerStart(loRa.joinAccept2TimerId);
 21513  000C24  0102               	movlb	2	; () banked
 21514  000C26  51E3               	movf	(_loRa+227)& (0+255),w,b
 21515  000C28  EC59  F02E         	call	_SwTimerStart
 21516                           
 21517                           ; BSR set to: 0
 21518                           ;lorawan_eu.c: 388: Channels[i].channelTimer = ((uint32_t)timeOnAir) * (((uint32_t)3029 
      +                          + 1) * ((uint32_t)loRa.prescaler) - 1);
 21519  000C2C  C0A0  F0A2         	movff	LORAWAN_TxDone@timeOnAir,??_LORAWAN_TxDone
 21520  000C30  C0A1  F0A3         	movff	LORAWAN_TxDone@timeOnAir+1,??_LORAWAN_TxDone+1
 21521  000C34  0102               	movlb	2	; () banked
 21522  000C36  51DB               	movf	(_loRa+219)& (0+255),w,b
 21523  000C38  0100               	movlb	0	; () banked
 21524  000C3A  6FA4               	movwf	(??_LORAWAN_TxDone+2)& (0+255),b
 21525  000C3C  0102               	movlb	2	; () banked
 21526  000C3E  51DC               	movf	(_loRa+220)& (0+255),w,b
 21527  000C40  0100               	movlb	0	; () banked
 21528  000C42  6FA5               	movwf	(??_LORAWAN_TxDone+3)& (0+255),b
 21529  000C44  6BA6               	clrf	(??_LORAWAN_TxDone+4)& (0+255),b
 21530  000C46  6BA7               	clrf	(??_LORAWAN_TxDone+5)& (0+255),b
 21531  000C48  0ED6               	movlw	214
 21532  000C4A  03A4               	mulwf	(??_LORAWAN_TxDone+2)& (0+255),b
 21533  000C4C  CFF3 F0A8          	movff	prodl,??_LORAWAN_TxDone+6
 21534  000C50  CFF4 F0A9          	movff	prodh,??_LORAWAN_TxDone+7
 21535  000C54  6BAA               	clrf	(??_LORAWAN_TxDone+8)& (0+255),b
 21536  000C56  6BAB               	clrf	(??_LORAWAN_TxDone+9)& (0+255),b
 21537  000C58  03A5               	mulwf	(??_LORAWAN_TxDone+3)& (0+255),b
 21538  000C5A  50F3               	movf	prodl,w,c
 21539  000C5C  27A9               	addwf	(??_LORAWAN_TxDone+7)& (0+255),f,b
 21540  000C5E  50F4               	movf	prodh,w,c
 21541  000C60  23AA               	addwfc	(??_LORAWAN_TxDone+8)& (0+255),f,b
 21542  000C62  0E00               	movlw	0
 21543  000C64  23AB               	addwfc	(??_LORAWAN_TxDone+9)& (0+255),f,b
 21544  000C66  0E0B               	movlw	11
 21545  000C68  03A4               	mulwf	(??_LORAWAN_TxDone+2)& (0+255),b
 21546  000C6A  50F3               	movf	prodl,w,c
 21547  000C6C  27A9               	addwf	(??_LORAWAN_TxDone+7)& (0+255),f,b
 21548  000C6E  50F4               	movf	prodh,w,c
 21549  000C70  23AA               	addwfc	(??_LORAWAN_TxDone+8)& (0+255),f,b
 21550  000C72  0E00               	movlw	0
 21551  000C74  23AB               	addwfc	(??_LORAWAN_TxDone+9)& (0+255),f,b
 21552  000C76  0ED6               	movlw	214
 21553  000C78  03A6               	mulwf	(??_LORAWAN_TxDone+4)& (0+255),b
 21554  000C7A  50F3               	movf	prodl,w,c
 21555  000C7C  27AA               	addwf	(??_LORAWAN_TxDone+8)& (0+255),f,b
 21556  000C7E  50F4               	movf	prodh,w,c
 21557  000C80  23AB               	addwfc	(??_LORAWAN_TxDone+9)& (0+255),f,b
 21558  000C82  0E0B               	movlw	11
 21559  000C84  03A5               	mulwf	(??_LORAWAN_TxDone+3)& (0+255),b
 21560  000C86  50F3               	movf	prodl,w,c
 21561  000C88  27AA               	addwf	(??_LORAWAN_TxDone+8)& (0+255),f,b
 21562  000C8A  50F4               	movf	prodh,w,c
 21563  000C8C  23AB               	addwfc	(??_LORAWAN_TxDone+9)& (0+255),f,b
 21564  000C8E  0E00               	movlw	0
 21565  000C90  03A4               	mulwf	(??_LORAWAN_TxDone+2)& (0+255),b
 21566  000C92  50F3               	movf	prodl,w,c
 21567  000C94  27AA               	addwf	(??_LORAWAN_TxDone+8)& (0+255),f,b
 21568  000C96  50F4               	movf	prodh,w,c
 21569  000C98  23AB               	addwfc	(??_LORAWAN_TxDone+9)& (0+255),f,b
 21570  000C9A  0ED6               	movlw	214
 21571  000C9C  03A7               	mulwf	(??_LORAWAN_TxDone+5)& (0+255),b
 21572  000C9E  50F3               	movf	prodl,w,c
 21573  000CA0  27AB               	addwf	(??_LORAWAN_TxDone+9)& (0+255),f,b
 21574  000CA2  0E0B               	movlw	11
 21575  000CA4  03A6               	mulwf	(??_LORAWAN_TxDone+4)& (0+255),b
 21576  000CA6  50F3               	movf	prodl,w,c
 21577  000CA8  27AB               	addwf	(??_LORAWAN_TxDone+9)& (0+255),f,b
 21578  000CAA  0E00               	movlw	0
 21579  000CAC  03A5               	mulwf	(??_LORAWAN_TxDone+3)& (0+255),b
 21580  000CAE  50F3               	movf	prodl,w,c
 21581  000CB0  27AB               	addwf	(??_LORAWAN_TxDone+9)& (0+255),f,b
 21582  000CB2  0E00               	movlw	0
 21583  000CB4  03A4               	mulwf	(??_LORAWAN_TxDone+2)& (0+255),b
 21584  000CB6  50F3               	movf	prodl,w,c
 21585  000CB8  27AB               	addwf	(??_LORAWAN_TxDone+9)& (0+255),f,b
 21586  000CBA  0EFF               	movlw	255
 21587  000CBC  25A8               	addwf	(??_LORAWAN_TxDone+6)& (0+255),w,b
 21588  000CBE  6FAC               	movwf	(??_LORAWAN_TxDone+10)& (0+255),b
 21589  000CC0  0EFF               	movlw	255
 21590  000CC2  21A9               	addwfc	(??_LORAWAN_TxDone+7)& (0+255),w,b
 21591  000CC4  6FAD               	movwf	(??_LORAWAN_TxDone+11)& (0+255),b
 21592  000CC6  0EFF               	movlw	255
 21593  000CC8  21AA               	addwfc	(??_LORAWAN_TxDone+8)& (0+255),w,b
 21594  000CCA  6FAE               	movwf	(??_LORAWAN_TxDone+12)& (0+255),b
 21595  000CCC  0EFF               	movlw	255
 21596  000CCE  21AB               	addwfc	(??_LORAWAN_TxDone+9)& (0+255),w,b
 21597  000CD0  6FAF               	movwf	(??_LORAWAN_TxDone+13)& (0+255),b
 21598  000CD2  51AC               	movf	(??_LORAWAN_TxDone+10)& (0+255),w,b
 21599  000CD4  03A2               	mulwf	??_LORAWAN_TxDone& (0+255),b
 21600  000CD6  CFF3 F0B0          	movff	prodl,??_LORAWAN_TxDone+14
 21601  000CDA  CFF4 F0B1          	movff	prodh,??_LORAWAN_TxDone+15
 21602  000CDE  6BB2               	clrf	(??_LORAWAN_TxDone+16)& (0+255),b
 21603  000CE0  6BB3               	clrf	(??_LORAWAN_TxDone+17)& (0+255),b
 21604  000CE2  03A3               	mulwf	(??_LORAWAN_TxDone+1)& (0+255),b
 21605  000CE4  50F3               	movf	prodl,w,c
 21606  000CE6  27B1               	addwf	(??_LORAWAN_TxDone+15)& (0+255),f,b
 21607  000CE8  50F4               	movf	prodh,w,c
 21608  000CEA  23B2               	addwfc	(??_LORAWAN_TxDone+16)& (0+255),f,b
 21609  000CEC  0E00               	movlw	0
 21610  000CEE  23B3               	addwfc	(??_LORAWAN_TxDone+17)& (0+255),f,b
 21611  000CF0  51AD               	movf	(??_LORAWAN_TxDone+11)& (0+255),w,b
 21612  000CF2  03A2               	mulwf	??_LORAWAN_TxDone& (0+255),b
 21613  000CF4  50F3               	movf	prodl,w,c
 21614  000CF6  27B1               	addwf	(??_LORAWAN_TxDone+15)& (0+255),f,b
 21615  000CF8  50F4               	movf	prodh,w,c
 21616  000CFA  23B2               	addwfc	(??_LORAWAN_TxDone+16)& (0+255),f,b
 21617  000CFC  0E00               	movlw	0
 21618  000CFE  23B3               	addwfc	(??_LORAWAN_TxDone+17)& (0+255),f,b
 21619  000D00  51AD               	movf	(??_LORAWAN_TxDone+11)& (0+255),w,b
 21620  000D02  03A3               	mulwf	(??_LORAWAN_TxDone+1)& (0+255),b
 21621  000D04  50F3               	movf	prodl,w,c
 21622  000D06  27B2               	addwf	(??_LORAWAN_TxDone+16)& (0+255),f,b
 21623  000D08  50F4               	movf	prodh,w,c
 21624  000D0A  23B3               	addwfc	(??_LORAWAN_TxDone+17)& (0+255),f,b
 21625  000D0C  51AE               	movf	(??_LORAWAN_TxDone+12)& (0+255),w,b
 21626  000D0E  03A2               	mulwf	??_LORAWAN_TxDone& (0+255),b
 21627  000D10  50F3               	movf	prodl,w,c
 21628  000D12  27B2               	addwf	(??_LORAWAN_TxDone+16)& (0+255),f,b
 21629  000D14  50F4               	movf	prodh,w,c
 21630  000D16  23B3               	addwfc	(??_LORAWAN_TxDone+17)& (0+255),f,b
 21631  000D18  51AE               	movf	(??_LORAWAN_TxDone+12)& (0+255),w,b
 21632  000D1A  03A3               	mulwf	(??_LORAWAN_TxDone+1)& (0+255),b
 21633  000D1C  50F3               	movf	prodl,w,c
 21634  000D1E  27B3               	addwf	(??_LORAWAN_TxDone+17)& (0+255),f,b
 21635  000D20  51AF               	movf	(??_LORAWAN_TxDone+13)& (0+255),w,b
 21636  000D22  03A2               	mulwf	??_LORAWAN_TxDone& (0+255),b
 21637  000D24  50F3               	movf	prodl,w,c
 21638  000D26  27B3               	addwf	(??_LORAWAN_TxDone+17)& (0+255),f,b
 21639  000D28  51D1               	movf	LORAWAN_TxDone@i& (0+255),w,b
 21640  000D2A  0D0E               	mullw	14
 21641  000D2C  0E08               	movlw	low (_Channels+8)
 21642  000D2E  24F3               	addwf	prodl,w,c
 21643  000D30  6ED9               	movwf	fsr2l,c
 21644  000D32  0E04               	movlw	high (_Channels+8)
 21645  000D34  20F4               	addwfc	prodh,w,c
 21646  000D36  6EDA               	movwf	fsr2h,c
 21647  000D38  C0B0  FFDE         	movff	??_LORAWAN_TxDone+14,postinc2
 21648  000D3C  C0B1  FFDE         	movff	??_LORAWAN_TxDone+15,postinc2
 21649  000D40  C0B2  FFDE         	movff	??_LORAWAN_TxDone+16,postinc2
 21650  000D44  C0B3  FFDE         	movff	??_LORAWAN_TxDone+17,postinc2
 21651                           
 21652                           ;lorawan_eu.c: 389: }
 21653  000D48  D11D               	goto	l14671
 21654  000D4A                     l14661:
 21655                           
 21656                           ; BSR set to: 2
 21657                           ;lorawan_eu.c: 390: else
 21658                           ;lorawan_eu.c: 391: {
 21659                           ;lorawan_eu.c: 392: SwTimerSetTimeout(loRa.receiveWindow1TimerId, ( (((uint32_t)(loRa.pr
      +                          otocolParameters.receiveDelay1 + rxWindowOffset[loRa.receiveWindow1Parameters.dataRate])
      +                          ) << (12)) / 125UL ));
 21660  000D4A  0E7D               	movlw	low _rxWindowOffset
 21661  000D4C  2517               	addwf	(_loRa+23)& (0+255),w,b
 21662  000D4E  6EF6               	movwf	tblptrl,c
 21663  000D50  6AF7               	clrf	tblptrh,c
 21664  000D52  0EFF               	movlw	high _rxWindowOffset
 21665  000D54  22F7               	addwfc	tblptrh,f,c
 21666  000D56                     	if	1	;There are 3 active tblptr bytes
 21667  000D56  6AF8               	clrf	tblptru,c
 21668  000D58  0E00               	movlw	low (__mediumconst shr (0+16))
 21669  000D5A  22F8               	addwfc	tblptru,f,c
 21670  000D5C                     	endif
 21671  000D5C  0008               	tblrd		*
 21672  000D5E  CFF5 F0A2          	movff	tablat,??_LORAWAN_TxDone
 21673  000D62  5194               	movf	(_loRa+148)& (0+255),w,b
 21674  000D64  0100               	movlb	0	; () banked
 21675  000D66  25A2               	addwf	??_LORAWAN_TxDone& (0+255),w,b
 21676  000D68  6FA3               	movwf	(??_LORAWAN_TxDone+1)& (0+255),b
 21677  000D6A  0E00               	movlw	0
 21678  000D6C  BFA2               	btfsc	??_LORAWAN_TxDone& (0+255),7,b
 21679  000D6E  0EFF               	movlw	255
 21680  000D70  0102               	movlb	2	; () banked
 21681  000D72  2195               	addwfc	(_loRa+149)& (0+255),w,b
 21682  000D74  0100               	movlb	0	; () banked
 21683  000D76  6FA4               	movwf	(??_LORAWAN_TxDone+2)& (0+255),b
 21684  000D78  6BA5               	clrf	(??_LORAWAN_TxDone+3)& (0+255),b
 21685  000D7A  6BA6               	clrf	(??_LORAWAN_TxDone+4)& (0+255),b
 21686  000D7C  0E0C               	movlw	12
 21687  000D7E                     u16865:
 21688  000D7E  90D8               	bcf	status,0,c
 21689  000D80  37A3               	rlcf	(??_LORAWAN_TxDone+1)& (0+255),f,b
 21690  000D82  37A4               	rlcf	(??_LORAWAN_TxDone+2)& (0+255),f,b
 21691  000D84  37A5               	rlcf	(??_LORAWAN_TxDone+3)& (0+255),f,b
 21692  000D86  37A6               	rlcf	(??_LORAWAN_TxDone+4)& (0+255),f,b
 21693  000D88  2EE8               	decfsz	wreg,f,c
 21694  000D8A  D7F9               	goto	u16865
 21695  000D8C  C0A3  F064         	movff	??_LORAWAN_TxDone+1,___lldiv@dividend
 21696  000D90  C0A4  F065         	movff	??_LORAWAN_TxDone+2,___lldiv@dividend+1
 21697  000D94  C0A5  F066         	movff	??_LORAWAN_TxDone+3,___lldiv@dividend+2
 21698  000D98  C0A6  F067         	movff	??_LORAWAN_TxDone+4,___lldiv@dividend+3
 21699  000D9C  0E7D               	movlw	125
 21700  000D9E  6F68               	movwf	___lldiv@divisor& (0+255),b
 21701  000DA0  6B69               	clrf	(___lldiv@divisor+1)& (0+255),b
 21702  000DA2  6B6A               	clrf	(___lldiv@divisor+2)& (0+255),b
 21703  000DA4  6B6B               	clrf	(___lldiv@divisor+3)& (0+255),b
 21704  000DA6  EC1B  F030         	call	___lldiv	;wreg free
 21705  000DAA  C064  F071         	movff	?___lldiv,SwTimerSetTimeout@timeout
 21706  000DAE  C065  F072         	movff	?___lldiv+1,SwTimerSetTimeout@timeout+1
 21707  000DB2  C066  F073         	movff	?___lldiv+2,SwTimerSetTimeout@timeout+2
 21708  000DB6  C067  F074         	movff	?___lldiv+3,SwTimerSetTimeout@timeout+3
 21709  000DBA  0102               	movlb	2	; () banked
 21710  000DBC  51E4               	movf	(_loRa+228)& (0+255),w,b
 21711  000DBE  EC70  F036         	call	_SwTimerSetTimeout
 21712                           
 21713                           ;lorawan_eu.c: 393: SwTimerSetTimeout(loRa.receiveWindow2TimerId, ( (((uint32_t)(loRa.pr
      +                          otocolParameters.receiveDelay2 + rxWindowOffset[loRa.receiveWindow2Parameters.dataRate])
      +                          ) << (12)) / 125UL ));
 21714  000DC2  0E7D               	movlw	low _rxWindowOffset
 21715  000DC4  0102               	movlb	2	; () banked
 21716  000DC6  251C               	addwf	(_loRa+28)& (0+255),w,b
 21717  000DC8  6EF6               	movwf	tblptrl,c
 21718  000DCA  6AF7               	clrf	tblptrh,c
 21719  000DCC  0EFF               	movlw	high _rxWindowOffset
 21720  000DCE  22F7               	addwfc	tblptrh,f,c
