

Microchip Technology PIC18 PRO Macro Assembler V1.38 build -256452561 
                                                                                               Tue Aug 09 15:49:05 2022

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	18LF46K22
 28806  00184C  0E00               	movlw	0
 28807  00184E  23C4               	addwfc	(??_AESCmac+1)& (0+255),f,b
 28808  001850  0E04               	movlw	4
 28809  001852  6FC5               	movwf	(??_AESCmac+2)& (0+255),b
 28810  001854                     u14265:
 28811  001854  35C4               	rlcf	(??_AESCmac+1)& (0+255),w,b
 28812  001856  33C4               	rrcf	(??_AESCmac+1)& (0+255),f,b
 28813  001858  33C3               	rrcf	??_AESCmac& (0+255),f,b
 28814  00185A  2FC5               	decfsz	(??_AESCmac+2)& (0+255),f,b
 28815  00185C  D7FB               	goto	u14265
 28816  00185E  51C3               	movf	??_AESCmac& (0+255),w,b
 28817  001860  0101               	movlb	1	; () banked
 28818  001862  6F63               	movwf	AESCmac@n& (0+255),b
 28819                           
 28820                           ; BSR set to: 1
 28821                           ;lorawan_aes_cmac.c: 52: if (n == 0)
 28822  001864  5163               	movf	AESCmac@n& (0+255),w,b
 28823  001866  E104               	bnz	l13080
 28824                           
 28825                           ; BSR set to: 1
 28826                           ;lorawan_aes_cmac.c: 53: {
 28827                           ;lorawan_aes_cmac.c: 54: n = 1;
 28828  001868  0E01               	movlw	1
 28829  00186A  6F63               	movwf	AESCmac@n& (0+255),b
 28830                           
 28831                           ; BSR set to: 1
 28832                           ;lorawan_aes_cmac.c: 55: flag = 0;
 28833  00186C  6B62               	clrf	AESCmac@flag& (0+255),b
 28834                           
 28835                           ;lorawan_aes_cmac.c: 56: }
 28836  00186E  D00A               	goto	l1454
 28837  001870                     l13080:
 28838                           
 28839                           ; BSR set to: 1
 28840                           ;lorawan_aes_cmac.c: 57: else
 28841                           ;lorawan_aes_cmac.c: 58: {
 28842                           ;lorawan_aes_cmac.c: 59: flag = !(size % 16);
 28843  001870  C0C2  F0C3         	movff	AESCmac@size,??_AESCmac
 28844  001874  0E0F               	movlw	15
 28845  001876  0100               	movlb	0	; () banked
 28846  001878  17C3               	andwf	??_AESCmac& (0+255),f,b
 28847  00187A  0E01               	movlw	1
 28848  00187C  A4D8               	btfss	status,2,c
 28849  00187E  0E00               	movlw	0
 28850  001880  0101               	movlb	1	; () banked
 28851  001882  6F62               	movwf	AESCmac@flag& (0+255),b
 28852  001884                     l1454:
 28853                           
 28854                           ; BSR set to: 1
 28855                           ;lorawan_aes_cmac.c: 60: }
 28856                           ;lorawan_aes_cmac.c: 62: if ( flag == 1 )
 28857  001884  0562               	decf	AESCmac@flag& (0+255),w,b
 28858  001886  E141               	bnz	l13094
 28859                           
 28860                           ; BSR set to: 1
 28861                           ;lorawan_aes_cmac.c: 63: {
 28862                           ;lorawan_aes_cmac.c: 64: j = 0;
 28863  001888  6B64               	clrf	AESCmac@j& (0+255),b
 28864                           
 28865                           ; BSR set to: 1
 28866                           ;lorawan_aes_cmac.c: 65: for (i=((n-1) << (4)); i<(n << (4)); i++)
 28867  00188A  5163               	movf	AESCmac@n& (0+255),w,b
 28868  00188C  0D10               	mullw	16
 28869  00188E  50F3               	movf	prodl,w,c
 28870  001890  0FF0               	addlw	240
 28871  001892  6F65               	movwf	AESCmac@i& (0+255),b
 28872  001894  D01E               	goto	l13092
 28873  001896                     l13086:
 28874                           
 28875                           ; BSR set to: 0
 28876                           ;lorawan_aes_cmac.c: 66: {
 28877                           ;lorawan_aes_cmac.c: 67: mLast[j] = input[i] ^ k1[j];
 28878  001896  0E20               	movlw	low AESCmac@mLast
 28879  001898  0101               	movlb	1	; () banked
 28880  00189A  2564               	addwf	AESCmac@j& (0+255),w,b
 28881  00189C  6ED9               	movwf	fsr2l,c
 28882  00189E  6ADA               	clrf	fsr2h,c
 28883  0018A0  0E01               	movlw	high AESCmac@mLast
 28884  0018A2  22DA               	addwfc	fsr2h,f,c
 28885  0018A4  0E10               	movlw	low AESCmac@k1
 28886  0018A6  2564               	addwf	AESCmac@j& (0+255),w,b
 28887  0018A8  6EE9               	movwf	fsr0l,c
 28888  0018AA  6AEA               	clrf	fsr0h,c
 28889  0018AC  0E01               	movlw	high AESCmac@k1
 28890  0018AE  22EA               	addwfc	fsr0h,f,c
 28891  0018B0  50EF               	movf	indf0,w,c
 28892  0018B2  0100               	movlb	0	; () banked
 28893  0018B4  6FC3               	movwf	??_AESCmac& (0+255),b
 28894  0018B6  0101               	movlb	1	; () banked
 28895  0018B8  5165               	movf	AESCmac@i& (0+255),w,b
 28896  0018BA  0100               	movlb	0	; () banked
 28897  0018BC  25C0               	addwf	AESCmac@input& (0+255),w,b
 28898  0018BE  6EE9               	movwf	fsr0l,c
 28899  0018C0  0E00               	movlw	0
 28900  0018C2  21C1               	addwfc	(AESCmac@input+1)& (0+255),w,b
 28901  0018C4  6EEA               	movwf	fsr0h,c
 28902  0018C6  50EF               	movf	indf0,w,c
 28903  0018C8  19C3               	xorwf	??_AESCmac& (0+255),w,b
 28904  0018CA  6EDF               	movwf	indf2,c
 28905                           
 28906                           ; BSR set to: 0
 28907                           ;lorawan_aes_cmac.c: 68: j++;
 28908  0018CC  0101               	movlb	1	; () banked
 28909  0018CE  2B64               	incf	AESCmac@j& (0+255),f,b
 28910                           
 28911                           ; BSR set to: 1
 28912  0018D0  2B65               	incf	AESCmac@i& (0+255),f,b
 28913  0018D2                     l13092:
 28914                           
 28915                           ; BSR set to: 1
 28916  0018D2  5163               	movf	AESCmac@n& (0+255),w,b
 28917  0018D4  0100               	movlb	0	; () banked
 28918  0018D6  6FC3               	movwf	??_AESCmac& (0+255),b
 28919  0018D8  6BC4               	clrf	(??_AESCmac+1)& (0+255),b
 28920  0018DA  3BC3               	swapf	??_AESCmac& (0+255),f,b
 28921  0018DC  3BC4               	swapf	(??_AESCmac+1)& (0+255),f,b
 28922  0018DE  0EF0               	movlw	240
 28923  0018E0  17C4               	andwf	(??_AESCmac+1)& (0+255),f,b
 28924  0018E2  51C3               	movf	??_AESCmac& (0+255),w,b
 28925  0018E4  0B0F               	andlw	15
 28926  0018E6  13C4               	iorwf	(??_AESCmac+1)& (0+255),f,b
 28927  0018E8  0EF0               	movlw	240
 28928  0018EA  17C3               	andwf	??_AESCmac& (0+255),f,b
 28929  0018EC  0101               	movlb	1	; () banked
 28930  0018EE  5165               	movf	AESCmac@i& (0+255),w,b
 28931  0018F0  0100               	movlb	0	; () banked
 28932  0018F2  6FC5               	movwf	(??_AESCmac+2)& (0+255),b
 28933  0018F4  6BC6               	clrf	(??_AESCmac+3)& (0+255),b
 28934  0018F6  51C3               	movf	??_AESCmac& (0+255),w,b
 28935  0018F8  5DC5               	subwf	(??_AESCmac+2)& (0+255),w,b
 28936  0018FA  51C6               	movf	(??_AESCmac+3)& (0+255),w,b
 28937  0018FC  0A80               	xorlw	128
 28938  0018FE  6FC7               	movwf	(??_AESCmac+4)& (0+255),b
 28939  001900  51C4               	movf	(??_AESCmac+1)& (0+255),w,b
 28940  001902  0A80               	xorlw	128
 28941  001904  59C7               	subwfb	(??_AESCmac+4)& (0+255),w,b
 28942  001906  E263               	bc	l13124
 28943  001908  D7C6               	goto	l13086
 28944  00190A                     l13094:
 28945                           
 28946                           ; BSR set to: 1
 28947                           ;lorawan_aes_cmac.c: 71: else
 28948                           ;lorawan_aes_cmac.c: 72: {
 28949                           ;lorawan_aes_cmac.c: 74: ptr = &input[size - (size%16)];
 28950  00190A  0100               	movlb	0	; () banked
 28951  00190C  51C2               	movf	AESCmac@size& (0+255),w,b
 28952  00190E  25C0               	addwf	AESCmac@input& (0+255),w,b
 28953  001910  6FC3               	movwf	??_AESCmac& (0+255),b
 28954  001912  0E00               	movlw	0
 28955  001914  21C1               	addwfc	(AESCmac@input+1)& (0+255),w,b
 28956  001916  6FC4               	movwf	(??_AESCmac+1)& (0+255),b
 28957  001918  51C2               	movf	AESCmac@size& (0+255),w,b
 28958  00191A  0B0F               	andlw	15
 28959  00191C  5DC3               	subwf	??_AESCmac& (0+255),w,b
 28960  00191E  0101               	movlb	1	; () banked
 28961  001920  6F60               	movwf	AESCmac@ptr& (0+255),b
 28962  001922  0100               	movlb	0	; () banked
 28963  001924  51C4               	movf	(??_AESCmac+1)& (0+255),w,b
 28964  001926  A0D8               	btfss	status,0,c
 28965  001928  05C4               	decf	(??_AESCmac+1)& (0+255),w,b
 28966  00192A  0101               	movlb	1	; () banked
 28967  00192C  6F61               	movwf	(AESCmac@ptr+1)& (0+255),b
 28968                           
 28969                           ; BSR set to: 1
 28970                           ;lorawan_aes_cmac.c: 75: for (i=0; i<16; i++)
 28971  00192E  6B65               	clrf	AESCmac@i& (0+255),b
 28972  001930                     l13100:
 28973                           
 28974                           ; BSR set to: 1
 28975                           ;lorawan_aes_cmac.c: 76: {
 28976                           ;lorawan_aes_cmac.c: 77: if ( i < (size%16) )
 28977  001930  0100               	movlb	0	; () banked
 28978  001932  51C2               	movf	AESCmac@size& (0+255),w,b
 28979  001934  0B0F               	andlw	15
 28980  001936  0101               	movlb	1	; () banked
 28981  001938  6165               	cpfslt	AESCmac@i& (0+255),b
 28982  00193A  D00F               	goto	l13104
 28983                           
 28984                           ; BSR set to: 1
 28985                           ;lorawan_aes_cmac.c: 78: {
 28986                           ;lorawan_aes_cmac.c: 79: padded[i] = ptr[i];
 28987  00193C  5165               	movf	AESCmac@i& (0+255),w,b
 28988  00193E  2560               	addwf	AESCmac@ptr& (0+255),w,b
 28989  001940  6ED9               	movwf	fsr2l,c
 28990  001942  0E00               	movlw	0
 28991  001944  2161               	addwfc	(AESCmac@ptr+1)& (0+255),w,b
 28992  001946  6EDA               	movwf	fsr2h,c
 28993  001948  0E30               	movlw	low AESCmac@padded
 28994  00194A  2565               	addwf	AESCmac@i& (0+255),w,b
 28995  00194C  6EE9               	movwf	fsr0l,c
 28996  00194E  6AEA               	clrf	fsr0h,c
 28997  001950  0E01               	movlw	high AESCmac@padded
 28998  001952  22EA               	addwfc	fsr0h,f,c
 28999  001954  CFDF FFEF          	movff	indf2,indf0
 29000                           
 29001                           ;lorawan_aes_cmac.c: 80: }
 29002  001958  D016               	goto	l13110
 29003  00195A                     l13104:
 29004                           
 29005                           ; BSR set to: 1
 29006                           ;lorawan_aes_cmac.c: 81: else
 29007                           ;lorawan_aes_cmac.c: 82: {
 29008                           ;lorawan_aes_cmac.c: 83: if ( i == (size%16) )
 29009  00195A  0100               	movlb	0	; () banked
 29010  00195C  51C2               	movf	AESCmac@size& (0+255),w,b
 29011  00195E  0B0F               	andlw	15
 29012  001960  0101               	movlb	1	; () banked
 29013  001962  1965               	xorwf	AESCmac@i& (0+255),w,b
 29014  001964  E109               	bnz	l13108
 29015                           
 29016                           ; BSR set to: 1
 29017                           ;lorawan_aes_cmac.c: 84: {
 29018                           ;lorawan_aes_cmac.c: 85: padded[i] = 0x80;
 29019  001966  0E30               	movlw	low AESCmac@padded
 29020  001968  2565               	addwf	AESCmac@i& (0+255),w,b
 29021  00196A  6ED9               	movwf	fsr2l,c
 29022  00196C  6ADA               	clrf	fsr2h,c
 29023  00196E  0E01               	movlw	high AESCmac@padded
 29024  001970  22DA               	addwfc	fsr2h,f,c
 29025  001972  0E80               	movlw	128
 29026  001974  6EDF               	movwf	indf2,c
 29027                           
 29028                           ;lorawan_aes_cmac.c: 86: }
 29029  001976  D007               	goto	l13110
 29030  001978                     l13108:
 29031                           
 29032                           ; BSR set to: 1
 29033                           ;lorawan_aes_cmac.c: 87: else
 29034                           ;lorawan_aes_cmac.c: 88: {
 29035                           ;lorawan_aes_cmac.c: 89: padded[i] = 0x00;
 29036  001978  0E30               	movlw	low AESCmac@padded
 29037  00197A  2565               	addwf	AESCmac@i& (0+255),w,b
 29038  00197C  6ED9               	movwf	fsr2l,c
 29039  00197E  6ADA               	clrf	fsr2h,c
 29040  001980  0E01               	movlw	high AESCmac@padded
 29041  001982  22DA               	addwfc	fsr2h,f,c
 29042  001984  6ADF               	clrf	indf2,c
 29043  001986                     l13110:
 29044                           
 29045                           ; BSR set to: 1
 29046  001986  2B65               	incf	AESCmac@i& (0+255),f,b
 29047                           
 29048                           ; BSR set to: 1
 29049  001988  0E0F               	movlw	15
 29050  00198A  6565               	cpfsgt	AESCmac@i& (0+255),b
 29051  00198C  D7D1               	goto	l13100
 29052                           
 29053                           ; BSR set to: 1
 29054                           ;lorawan_aes_cmac.c: 90: }
 29055                           ;lorawan_aes_cmac.c: 91: }
 29056                           ;lorawan_aes_cmac.c: 92: }
 29057                           ;lorawan_aes_cmac.c: 95: for (i=0; i<sizeof(mLast); i++)
 29058  00198E  6B65               	clrf	AESCmac@i& (0+255),b
 29059  001990                     l13118:
 29060                           
 29061                           ; BSR set to: 1
 29062                           ;lorawan_aes_cmac.c: 96: {
 29063                           ;lorawan_aes_cmac.c: 97: mLast[i] = padded[i] ^ k2[i];
 29064  001990  0E20               	movlw	low AESCmac@mLast
 29065  001992  2565               	addwf	AESCmac@i& (0+255),w,b
 29066  001994  6ED9               	movwf	fsr2l,c
 29067  001996  6ADA               	clrf	fsr2h,c
 29068  001998  0E01               	movlw	high AESCmac@mLast
 29069  00199A  22DA               	addwfc	fsr2h,f,c
 29070  00199C  0E00               	movlw	low AESCmac@k2
 29071  00199E  2565               	addwf	AESCmac@i& (0+255),w,b
 29072  0019A0  6EE9               	movwf	fsr0l,c
 29073  0019A2  6AEA               	clrf	fsr0h,c
 29074  0019A4  0E01               	movlw	high AESCmac@k2
 29075  0019A6  22EA               	addwfc	fsr0h,f,c
 29076  0019A8  50EF               	movf	indf0,w,c
 29077  0019AA  0100               	movlb	0	; () banked
 29078  0019AC  6FC3               	movwf	??_AESCmac& (0+255),b
 29079  0019AE  0E30               	movlw	low AESCmac@padded
 29080  0019B0  0101               	movlb	1	; () banked
 29081  0019B2  2565               	addwf	AESCmac@i& (0+255),w,b
 29082  0019B4  6EE9               	movwf	fsr0l,c
 29083  0019B6  6AEA               	clrf	fsr0h,c
 29084  0019B8  0E01               	movlw	high AESCmac@padded
 29085  0019BA  22EA               	addwfc	fsr0h,f,c
 29086  0019BC  50EF               	movf	indf0,w,c
 29087  0019BE  0100               	movlb	0	; () banked
 29088  0019C0  19C3               	xorwf	??_AESCmac& (0+255),w,b
 29089  0019C2  6EDF               	movwf	indf2,c
 29090                           
 29091                           ; BSR set to: 0
 29092  0019C4  0101               	movlb	1	; () banked
 29093  0019C6  2B65               	incf	AESCmac@i& (0+255),f,b
 29094                           
 29095                           ; BSR set to: 1
 29096  0019C8  0E0F               	movlw	15
 29097  0019CA  6565               	cpfsgt	AESCmac@i& (0+255),b
 29098  0019CC  D7E1               	goto	l13118
 29099  0019CE                     l13124:
 29100                           
 29101                           ;lorawan_aes_cmac.c: 98: }
 29102                           ;lorawan_aes_cmac.c: 99: }
 29103                           ;lorawan_aes_cmac.c: 101: memset(x, 0, sizeof(x));
 29104  0019CE  0E50               	movlw	low AESCmac@x
 29105  0019D0  0100               	movlb	0	; () banked
 29106  0019D2  6F64               	movwf	memset@p1& (0+255),b
 29107  0019D4  0E01               	movlw	high AESCmac@x
 29108  0019D6  6F65               	movwf	(memset@p1+1)& (0+255),b
 29109  0019D8  6B67               	clrf	(memset@c+1)& (0+255),b
 29110  0019DA  6B66               	clrf	memset@c& (0+255),b
 29111  0019DC  6B69               	clrf	(memset@n+1)& (0+255),b
 29112  0019DE  0E10               	movlw	16
 29113  0019E0  6F68               	movwf	memset@n& (0+255),b
 29114  0019E2  EC37  F039         	call	_memset	;wreg free
 29115                           
 29116                           ; BSR set to: 0
 29117                           ;lorawan_aes_cmac.c: 103: for (i=0; i<(n-1); i++)
 29118  0019E6  0101               	movlb	1	; () banked
 29119  0019E8  6B65               	clrf	AESCmac@i& (0+255),b
 29120  0019EA  D051               	goto	l13142
 29121  0019EC                     l1469:
 29122                           
 29123                           ; BSR set to: 0
 29124                           ;lorawan_aes_cmac.c: 104: {
 29125                           ;lorawan_aes_cmac.c: 105: for (j=0; j<16; j++)
 29126  0019EC  0101               	movlb	1	; () banked
 29127  0019EE  6B64               	clrf	AESCmac@j& (0+255),b
 29128  0019F0                     l13132:
 29129                           
 29130                           ; BSR set to: 1
 29131                           ;lorawan_aes_cmac.c: 106: {
 29132                           ;lorawan_aes_cmac.c: 107: y[j] = x[j] ^ input[(i << (4))+j];
 29133  0019F0  0E40               	movlw	low AESCmac@y
 29134  0019F2  2564               	addwf	AESCmac@j& (0+255),w,b
 29135  0019F4  6ED9               	movwf	fsr2l,c
 29136  0019F6  6ADA               	clrf	fsr2h,c
 29137  0019F8  0E01               	movlw	high AESCmac@y
 29138  0019FA  22DA               	addwfc	fsr2h,f,c
 29139  0019FC  5165               	movf	AESCmac@i& (0+255),w,b
 29140  0019FE  0100               	movlb	0	; () banked
 29141  001A00  6FC3               	movwf	??_AESCmac& (0+255),b
 29142  001A02  6BC4               	clrf	(??_AESCmac+1)& (0+255),b
 29143  001A04  3BC3               	swapf	??_AESCmac& (0+255),f,b
 29144  001A06  3BC4               	swapf	(??_AESCmac+1)& (0+255),f,b
 29145  001A08  0EF0               	movlw	240
 29146  001A0A  17C4               	andwf	(??_AESCmac+1)& (0+255),f,b
 29147  001A0C  51C3               	movf	??_AESCmac& (0+255),w,b
 29148  001A0E  0B0F               	andlw	15
 29149  001A10  13C4               	iorwf	(??_AESCmac+1)& (0+255),f,b
 29150  001A12  0EF0               	movlw	240
 29151  001A14  17C3               	andwf	??_AESCmac& (0+255),f,b
 29152  001A16  C0C0  F0C5         	movff	AESCmac@input,??_AESCmac+2
 29153  001A1A  C0C1  F0C6         	movff	AESCmac@input+1,??_AESCmac+3
 29154  001A1E  51C3               	movf	??_AESCmac& (0+255),w,b
 29155  001A20  27C5               	addwf	(??_AESCmac+2)& (0+255),f,b
 29156  001A22  51C4               	movf	(??_AESCmac+1)& (0+255),w,b
 29157  001A24  23C6               	addwfc	(??_AESCmac+3)& (0+255),f,b
 29158  001A26  0101               	movlb	1	; () banked
 29159  001A28  5164               	movf	AESCmac@j& (0+255),w,b
 29160  001A2A  0100               	movlb	0	; () banked
 29161  001A2C  25C5               	addwf	(??_AESCmac+2)& (0+255),w,b
 29162  001A2E  6EE9               	movwf	fsr0l,c
 29163  001A30  0E00               	movlw	0
 29164  001A32  21C6               	addwfc	(??_AESCmac+3)& (0+255),w,b
 29165  001A34  6EEA               	movwf	fsr0h,c
 29166  001A36  50EF               	movf	indf0,w,c
 29167  001A38  6FC7               	movwf	(??_AESCmac+4)& (0+255),b
 29168  001A3A  0E50               	movlw	low AESCmac@x
 29169  001A3C  0101               	movlb	1	; () banked
 29170  001A3E  2564               	addwf	AESCmac@j& (0+255),w,b
 29171  001A40  6EE9               	movwf	fsr0l,c
 29172  001A42  6AEA               	clrf	fsr0h,c
 29173  001A44  0E01               	movlw	high AESCmac@x
 29174  001A46  22EA               	addwfc	fsr0h,f,c
 29175  001A48  50EF               	movf	indf0,w,c
 29176  001A4A  0100               	movlb	0	; () banked
 29177  001A4C  19C7               	xorwf	(??_AESCmac+4)& (0+255),w,b
 29178  001A4E  6EDF               	movwf	indf2,c
 29179                           
 29180                           ; BSR set to: 0
 29181  001A50  0101               	movlb	1	; () banked
 29182  001A52  2B64               	incf	AESCmac@j& (0+255),f,b
 29183                           
 29184                           ; BSR set to: 1
 29185  001A54  0E0F               	movlw	15
 29186  001A56  6564               	cpfsgt	AESCmac@j& (0+255),b
 29187  001A58  D7CB               	goto	l13132
 29188                           
 29189                           ; BSR set to: 1
 29190                           ;lorawan_aes_cmac.c: 108: }
 29191                           ;lorawan_aes_cmac.c: 109: memcpy(x, y, sizeof(y));
 29192  001A5A  0E50               	movlw	low AESCmac@x
 29193  001A5C  0100               	movlb	0	; () banked
 29194  001A5E  6F64               	movwf	memcpy@d1& (0+255),b
 29195  001A60  0E01               	movlw	high AESCmac@x
 29196  001A62  6F65               	movwf	(memcpy@d1+1)& (0+255),b
 29197  001A64  0E40               	movlw	low AESCmac@y
 29198  001A66  6F66               	movwf	memcpy@s1& (0+255),b
 29199  001A68  0E01               	movlw	high AESCmac@y
 29200  001A6A  6F67               	movwf	(memcpy@s1+1)& (0+255),b
 29201  001A6C  6B69               	clrf	(memcpy@n+1)& (0+255),b
 29202  001A6E  0E10               	movlw	16
 29203  001A70  6F68               	movwf	memcpy@n& (0+255),b
 29204  001A72  EC44  F034         	call	_memcpy	;wreg free
 29205                           
 29206                           ;lorawan_aes_cmac.c: 110: AESEncodeLoRa(x,key);
 29207  001A76  0E50               	movlw	low AESCmac@x
 29208  001A78  6F80               	movwf	AESEncodeLoRa@block& (0+255),b
 29209  001A7A  0E01               	movlw	high AESCmac@x
 29210  001A7C  6F81               	movwf	(AESEncodeLoRa@block+1)& (0+255),b
 29211  001A7E  C0BC  F082         	movff	AESCmac@key,AESEncodeLoRa@key
 29212  001A82  C0BD  F083         	movff	AESCmac@key+1,AESEncodeLoRa@key+1
 29213  001A86  EC74  F039         	call	_AESEncodeLoRa	;wreg free
 29214                           
 29215                           ; BSR set to: 0
 29216  001A8A  0101               	movlb	1	; () banked
 29217  001A8C  2B65               	incf	AESCmac@i& (0+255),f,b
 29218  001A8E                     l13142:
 29219                           
 29220                           ; BSR set to: 1
 29221  001A8E  0100               	movlb	0	; () banked
 29222  001A90  69C3               	setf	??_AESCmac& (0+255),b
 29223  001A92  69C4               	setf	(??_AESCmac+1)& (0+255),b
 29224  001A94  0101               	movlb	1	; () banked
 29225  001A96  5163               	movf	AESCmac@n& (0+255),w,b
 29226  001A98  0100               	movlb	0	; () banked
 29227  001A9A  6FC5               	movwf	(??_AESCmac+2)& (0+255),b
 29228  001A9C  6BC6               	clrf	(??_AESCmac+3)& (0+255),b
 29229  001A9E  51C3               	movf	??_AESCmac& (0+255),w,b
 29230  001AA0  27C5               	addwf	(??_AESCmac+2)& (0+255),f,b
 29231  001AA2  51C4               	movf	(??_AESCmac+1)& (0+255),w,b
 29232  001AA4  23C6               	addwfc	(??_AESCmac+3)& (0+255),f,b
 29233  001AA6  0101               	movlb	1	; () banked
 29234  001AA8  5165               	movf	AESCmac@i& (0+255),w,b
 29235  001AAA  0100               	movlb	0	; () banked
 29236  001AAC  6FC7               	movwf	(??_AESCmac+4)& (0+255),b
 29237  001AAE  6BC8               	clrf	(??_AESCmac+5)& (0+255),b
 29238  001AB0  51C5               	movf	(??_AESCmac+2)& (0+255),w,b
 29239  001AB2  5DC7               	subwf	(??_AESCmac+4)& (0+255),w,b
 29240  001AB4  51C8               	movf	(??_AESCmac+5)& (0+255),w,b
 29241  001AB6  0A80               	xorlw	128
 29242  001AB8  6FC9               	movwf	(??_AESCmac+6)& (0+255),b
 29243  001ABA  51C6               	movf	(??_AESCmac+3)& (0+255),w,b
 29244  001ABC  0A80               	xorlw	128
 29245  001ABE  59C9               	subwfb	(??_AESCmac+6)& (0+255),w,b
 29246  001AC0  E395               	bnc	l1469
 29247                           
 29248                           ; BSR set to: 0
 29249                           ;lorawan_aes_cmac.c: 111: }
 29250                           ;lorawan_aes_cmac.c: 113: for (i=0; i<sizeof(x); i++)
 29251  001AC2  0101               	movlb	1	; () banked
 29252  001AC4  6B65               	clrf	AESCmac@i& (0+255),b
 29253  001AC6                     l13148:
 29254                           
 29255                           ; BSR set to: 1
 29256                           ;lorawan_aes_cmac.c: 114: {
 29257                           ;lorawan_aes_cmac.c: 115: y[i] = x[i] ^ mLast[i];
 29258  001AC6  0E40               	movlw	low AESCmac@y
 29259  001AC8  2565               	addwf	AESCmac@i& (0+255),w,b
 29260  001ACA  6ED9               	movwf	fsr2l,c
 29261  001ACC  6ADA               	clrf	fsr2h,c
 29262  001ACE  0E01               	movlw	high AESCmac@y
 29263  001AD0  22DA               	addwfc	fsr2h,f,c
 29264  001AD2  0E20               	movlw	low AESCmac@mLast
 29265  001AD4  2565               	addwf	AESCmac@i& (0+255),w,b
 29266  001AD6  6EE9               	movwf	fsr0l,c
 29267  001AD8  6AEA               	clrf	fsr0h,c
 29268  001ADA  0E01               	movlw	high AESCmac@mLast
 29269  001ADC  22EA               	addwfc	fsr0h,f,c
 29270  001ADE  50EF               	movf	indf0,w,c
 29271  001AE0  0100               	movlb	0	; () banked
 29272  001AE2  6FC3               	movwf	??_AESCmac& (0+255),b
 29273  001AE4  0E50               	movlw	low AESCmac@x
 29274  001AE6  0101               	movlb	1	; () banked
 29275  001AE8  2565               	addwf	AESCmac@i& (0+255),w,b
 29276  001AEA  6EE9               	movwf	fsr0l,c
 29277  001AEC  6AEA               	clrf	fsr0h,c
 29278  001AEE  0E01               	movlw	high AESCmac@x
 29279  001AF0  22EA               	addwfc	fsr0h,f,c
 29280  001AF2  50EF               	movf	indf0,w,c
 29281  001AF4  0100               	movlb	0	; () banked
 29282  001AF6  19C3               	xorwf	??_AESCmac& (0+255),w,b
 29283  001AF8  6EDF               	movwf	indf2,c
 29284                           
 29285                           ; BSR set to: 0
 29286  001AFA  0101               	movlb	1	; () banked
 29287  001AFC  2B65               	incf	AESCmac@i& (0+255),f,b
 29288                           
 29289                           ; BSR set to: 1
 29290  001AFE  0E0F               	movlw	15
 29291  001B00  6565               	cpfsgt	AESCmac@i& (0+255),b
 29292  001B02  D7E1               	goto	l13148
 29293                           
 29294                           ; BSR set to: 1
 29295                           ;lorawan_aes_cmac.c: 116: }
 29296                           ;lorawan_aes_cmac.c: 118: AESEncodeLoRa(y, key);
 29297  001B04  0E40               	movlw	low AESCmac@y
 29298  001B06  0100               	movlb	0	; () banked
 29299  001B08  6F80               	movwf	AESEncodeLoRa@block& (0+255),b
 29300  001B0A  0E01               	movlw	high AESCmac@y
 29301  001B0C  6F81               	movwf	(AESEncodeLoRa@block+1)& (0+255),b
 29302  001B0E  C0BC  F082         	movff	AESCmac@key,AESEncodeLoRa@key
 29303  001B12  C0BD  F083         	movff	AESCmac@key+1,AESEncodeLoRa@key+1
 29304  001B16  EC74  F039         	call	_AESEncodeLoRa	;wreg free
 29305                           
 29306                           ;lorawan_aes_cmac.c: 120: memcpy(output, y, sizeof(y));
 29307  001B1A  C0BE  F064         	movff	AESCmac@output,memcpy@d1
 29308  001B1E  C0BF  F065         	movff	AESCmac@output+1,memcpy@d1+1
 29309  001B22  0E40               	movlw	low AESCmac@y
 29310  001B24  6F66               	movwf	memcpy@s1& (0+255),b
 29311  001B26  0E01               	movlw	high AESCmac@y
 29312  001B28  6F67               	movwf	(memcpy@s1+1)& (0+255),b
 29313  001B2A  6B69               	clrf	(memcpy@n+1)& (0+255),b
 29314  001B2C  0E10               	movlw	16
 29315  001B2E  6F68               	movwf	memcpy@n& (0+255),b
 29316  001B30  EF44  F034         	goto	_memcpy	;wreg free
 29317  001B34                     __end_of_AESCmac:
 29318                           	opt stack 0
 29319                           tosu	equ	0xFFF
 29320                           tosh	equ	0xFFE
 29321                           tosl	equ	0xFFD
 29322                           pclath	equ	0xFFA
 29323                           tblptru	equ	0xFF8
 29324                           tblptrh	equ	0xFF7
 29325                           tblptrl	equ	0xFF6
 29326                           tablat	equ	0xFF5
 29327                           prodh	equ	0xFF4
 29328                           prodl	equ	0xFF3
 29329                           intcon	equ	0xFF2
 29330                           intcon2	equ	0xFF1
 29331                           intcon3	equ	0xFF0
 29332                           indf0	equ	0xFEF
 29333                           postinc0	equ	0xFEE
 29334                           fsr0h	equ	0xFEA
 29335                           fsr0l	equ	0xFE9
 29336                           wreg	equ	0xFE8
 29337                           postinc1	equ	0xFE6
 29338                           postdec1	equ	0xFE5
 29339                           plusw1	equ	0xFE3
 29340                           fsr1h	equ	0xFE2
 29341                           fsr1l	equ	0xFE1
 29342                           indf2	equ	0xFDF
 29343                           postinc2	equ	0xFDE
 29344                           postdec2	equ	0xFDD
