

Microchip Technology PIC18 PRO Macro Assembler V1.38 build -256452561 
                                                                                               Sun Aug 21 13:00:34 2022

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	18LF46K22
 23498  0074C2  198D               	xorwf	(_RadioConfiguration+35)& (0+255),w,b
 23499  0074C4  A4D8               	btfss	status,2,c
 23500  0074C6  0012               	return	
 23501                           
 23502                           ; BSR set to: 1
 23503                           ;radio_driver_SX1276.c: 954: {
 23504                           ;radio_driver_SX1276.c: 955: RADIO_WriteMode(MODE_SLEEP, RadioConfiguration.modulation, 
      +                          0);
 23505  0074C8  C182  F069         	movff	_RadioConfiguration+24,RADIO_WriteMode@newModulation
 23506  0074CC  0E00               	movlw	0
 23507  0074CE  0100               	movlb	0	; () banked
 23508  0074D0  6F6A               	movwf	RADIO_WriteMode@blocking& (0+255),b
 23509  0074D2  EC6E  F028         	call	_RADIO_WriteMode
 23510                           
 23511                           ;radio_driver_SX1276.c: 956: RadioConfiguration.flags &= ~(1 << (1));
 23512  0074D6  0101               	movlb	1	; () banked
 23513  0074D8  938D               	bcf	(_RadioConfiguration+35)& (0+255),1,b
 23514                           
 23515                           ; BSR set to: 1
 23516  0074DA  0012               	return		;funcret
 23517  0074DC                     __end_of_RADIO_ReceiveStop:
 23518                           	opt stack 0
 23519                           tosu	equ	0xFFF
 23520                           tosh	equ	0xFFE
 23521                           tosl	equ	0xFFD
 23522                           pclath	equ	0xFFA
 23523                           tblptru	equ	0xFF8
 23524                           tblptrh	equ	0xFF7
 23525                           tblptrl	equ	0xFF6
 23526                           tablat	equ	0xFF5
 23527                           prodh	equ	0xFF4
 23528                           prodl	equ	0xFF3
 23529                           intcon	equ	0xFF2
 23530                           intcon2	equ	0xFF1
 23531                           intcon3	equ	0xFF0
 23532                           indf0	equ	0xFEF
 23533                           postinc0	equ	0xFEE
 23534                           fsr0h	equ	0xFEA
 23535                           fsr0l	equ	0xFE9
 23536                           wreg	equ	0xFE8
 23537                           postinc1	equ	0xFE6
 23538                           postdec1	equ	0xFE5
 23539                           plusw1	equ	0xFE3
 23540                           fsr1h	equ	0xFE2
 23541                           fsr1l	equ	0xFE1
 23542                           indf2	equ	0xFDF
 23543                           postinc2	equ	0xFDE
 23544                           postdec2	equ	0xFDD
 23545                           plusw2	equ	0xFDB
 23546                           fsr2h	equ	0xFDA
 23547                           fsr2l	equ	0xFD9
 23548                           status	equ	0xFD8
 23549                           
 23550 ;; *************** function _RADIO_ReceiveStart *****************
 23551 ;; Defined at:
 23552 ;;		line 875 in file "mcc_generated_files/LoRaWAN/radio_driver_SX1276.c"
 23553 ;; Parameters:    Size  Location     Type
 23554 ;;  rxWindowSize    2   54[BANK0 ] unsigned int 
 23555 ;; Auto vars:     Size  Location     Type
 23556 ;;		None
 23557 ;; Return value:  Size  Location     Type
 23558 ;;                  2   54[BANK0 ] enum E7805
 23559 ;; Registers used:
 23560 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 23561 ;; Tracked objects:
 23562 ;;		On entry : F/0
 23563 ;;		On exit  : F/0
 23564 ;;		Unchanged: 0/0
 23565 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 23566 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23567 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23568 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23569 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23570 ;;Total ram usage:       10 bytes
 23571 ;; Hardware stack levels used:    1
 23572 ;; Hardware stack levels required when called:   12
 23573 ;; This function calls:
 23574 ;;		_RADIO_RegisterWrite
 23575 ;;		_RADIO_WriteConfiguration
 23576 ;;		_RADIO_WriteMode
 23577 ;;		_SwTimerSetTimeout
 23578 ;;		_SwTimerStart
 23579 ;;		___lldiv
 23580 ;; This function is called by:
 23581 ;;		_LORAWAN_ReceiveWindow1Callback
 23582 ;;		_LORAWAN_ReceiveWindow2Callback
 23583 ;;		_LORAWAN_EnterContinuousReceive
 23584 ;; This function uses a non-reentrant model
 23585 ;;
 23586                           
 23587                           	psect	text123
 23588  002BD4                     __ptext123:
 23589                           	opt stack 0
 23590  002BD4                     _RADIO_ReceiveStart:
 23591                           	opt stack 13
 23592                           
 23593                           ; BSR set to: 0
 23594                           ;radio_driver_SX1276.c: 877: if ((RadioConfiguration.flags & (1 << (2))) != 0)
 23595                           
 23596                           ; BSR set to: 1
 23597                           ;incstack = 0
 23598  002BD4  0101               	movlb	1	; () banked
 23599  002BD6  A58D               	btfss	(_RadioConfiguration+35)& (0+255),2,b
 23600  002BD8  D006               	goto	l12772
 23601                           
 23602                           ; BSR set to: 1
 23603                           ;radio_driver_SX1276.c: 878: {
 23604                           ;radio_driver_SX1276.c: 879: return ERR_BUFFER_LOCKED;
 23605  002BDA  0E80               	movlw	128
 23606  002BDC  0100               	movlb	0	; () banked
 23607  002BDE  6F97               	movwf	(?_RADIO_ReceiveStart+1)& (0+255),b
 23608  002BE0  0E03               	movlw	3
 23609  002BE2  6F96               	movwf	?_RADIO_ReceiveStart& (0+255),b
 23610  002BE4  0C03               	retlw	3
 23611  002BE6                     l12772:
 23612                           
 23613                           ; BSR set to: 1
 23614                           ;radio_driver_SX1276.c: 880: }
 23615                           ;radio_driver_SX1276.c: 882: if ((RadioConfiguration.flags & ((1 << (0)) | (1 << (1)))) 
      +                          != 0)
 23616  002BE6  C18D  F098         	movff	_RadioConfiguration+35,??_RADIO_ReceiveStart
 23617  002BEA  0E03               	movlw	3
 23618  002BEC  0100               	movlb	0	; () banked
 23619  002BEE  1798               	andwf	??_RADIO_ReceiveStart& (0+255),f,b
 23620  002BF0  E005               	bz	l12778
 23621                           
 23622                           ; BSR set to: 0
 23623                           ;radio_driver_SX1276.c: 883: {
 23624                           ;radio_driver_SX1276.c: 884: return ERR_RADIO_BUSY;
 23625  002BF2  0E80               	movlw	128
 23626  002BF4  6F97               	movwf	(?_RADIO_ReceiveStart+1)& (0+255),b
 23627  002BF6  0E04               	movlw	4
 23628  002BF8  6F96               	movwf	?_RADIO_ReceiveStart& (0+255),b
 23629  002BFA  0C04               	retlw	4
 23630  002BFC                     l12778:
 23631                           
 23632                           ; BSR set to: 0
 23633                           ;radio_driver_SX1276.c: 885: }
 23634                           ;radio_driver_SX1276.c: 887: if (0 == rxWindowSize)
 23635  002BFC  5196               	movf	RADIO_ReceiveStart@rxWindowSize& (0+255),w,b
 23636  002BFE  1197               	iorwf	(RADIO_ReceiveStart@rxWindowSize+1)& (0+255),w,b
 23637  002C00  E107               	bnz	l12782
 23638                           
 23639                           ; BSR set to: 0
 23640                           ;radio_driver_SX1276.c: 888: {
 23641                           ;radio_driver_SX1276.c: 889: RADIO_WriteConfiguration(4);
 23642  002C02  0E00               	movlw	0
 23643  002C04  6F7E               	movwf	(RADIO_WriteConfiguration@symbolTimeout+1)& (0+255),b
 23644  002C06  0E04               	movlw	4
 23645  002C08  6F7D               	movwf	RADIO_WriteConfiguration@symbolTimeout& (0+255),b
 23646  002C0A  ECD0  F009         	call	_RADIO_WriteConfiguration	;wreg free
 23647                           
 23648                           ;radio_driver_SX1276.c: 890: }
 23649  002C0E  D006               	goto	l12784
 23650  002C10                     l12782:
 23651                           
 23652                           ; BSR set to: 0
 23653                           ;radio_driver_SX1276.c: 891: else
 23654                           ;radio_driver_SX1276.c: 892: {
 23655                           ;radio_driver_SX1276.c: 893: RADIO_WriteConfiguration(rxWindowSize);
 23656  002C10  C096  F07D         	movff	RADIO_ReceiveStart@rxWindowSize,RADIO_WriteConfiguration@symbolTimeout
 23657  002C14  C097  F07E         	movff	RADIO_ReceiveStart@rxWindowSize+1,RADIO_WriteConfiguration@symbolTimeout+1
 23658  002C18  ECD0  F009         	call	_RADIO_WriteConfiguration	;wreg free
 23659  002C1C                     l12784:
 23660                           
 23661                           ;radio_driver_SX1276.c: 894: }
 23662                           ;radio_driver_SX1276.c: 896: if (MODULATION_LORA == RadioConfiguration.modulation)
 23663  002C1C  0101               	movlb	1	; () banked
 23664  002C1E  0582               	decf	(_RadioConfiguration+24)& (0+255),w,b
 23665  002C20  E111               	bnz	l12788
 23666                           
 23667                           ; BSR set to: 1
 23668                           ;radio_driver_SX1276.c: 897: {
 23669                           ;radio_driver_SX1276.c: 900: RADIO_RegisterWrite(0x22, 0x01);
 23670  002C22  0E01               	movlw	1
 23671  002C24  0100               	movlb	0	; () banked
 23672  002C26  6F66               	movwf	RADIO_RegisterWrite@value& (0+255),b
 23673  002C28  0E22               	movlw	34
 23674  002C2A  EC6E  F03A         	call	_RADIO_RegisterWrite
 23675                           
 23676                           ;radio_driver_SX1276.c: 906: RADIO_RegisterWrite(0x40, 0x00);
 23677  002C2E  0100               	movlb	0	; () banked
 23678  002C30  6B66               	clrf	RADIO_RegisterWrite@value& (0+255),b
 23679  002C32  0E40               	movlw	64
 23680  002C34  EC6E  F03A         	call	_RADIO_RegisterWrite
 23681                           
 23682                           ;radio_driver_SX1276.c: 907: RADIO_RegisterWrite(0x41, 0x00);
 23683  002C38  0100               	movlb	0	; () banked
 23684  002C3A  6B66               	clrf	RADIO_RegisterWrite@value& (0+255),b
 23685  002C3C  0E41               	movlw	65
 23686  002C3E  EC6E  F03A         	call	_RADIO_RegisterWrite
 23687                           
 23688                           ;radio_driver_SX1276.c: 908: }
 23689  002C42  D014               	goto	l12790
 23690  002C44                     l12788:
 23691                           
 23692                           ; BSR set to: 1
 23693                           ;radio_driver_SX1276.c: 909: else
 23694                           ;radio_driver_SX1276.c: 910: {
 23695                           ;radio_driver_SX1276.c: 911: RADIO_RegisterWrite(0x12, RadioConfiguration.rxBw);
 23696  002C44  C19E  F066         	movff	_RadioConfiguration+52,RADIO_RegisterWrite@value
 23697  002C48  0E12               	movlw	18
 23698  002C4A  EC6E  F03A         	call	_RADIO_RegisterWrite
 23699                           
 23700                           ;radio_driver_SX1276.c: 912: RADIO_RegisterWrite(0x13, RadioConfiguration.afcBw);
 23701  002C4E  C19F  F066         	movff	_RadioConfiguration+53,RADIO_RegisterWrite@value
 23702  002C52  0E13               	movlw	19
 23703  002C54  EC6E  F03A         	call	_RADIO_RegisterWrite
 23704                           
 23705                           ;radio_driver_SX1276.c: 915: RADIO_RegisterWrite(0x40, 0x00);
 23706  002C58  0100               	movlb	0	; () banked
 23707  002C5A  6B66               	clrf	RADIO_RegisterWrite@value& (0+255),b
 23708  002C5C  0E40               	movlw	64
 23709  002C5E  EC6E  F03A         	call	_RADIO_RegisterWrite
 23710                           
 23711                           ;radio_driver_SX1276.c: 916: RADIO_RegisterWrite(0x41, 0x00);
 23712  002C62  0100               	movlb	0	; () banked
 23713  002C64  6B66               	clrf	RADIO_RegisterWrite@value& (0+255),b
 23714  002C66  0E41               	movlw	65
 23715  002C68  EC6E  F03A         	call	_RADIO_RegisterWrite
 23716  002C6C                     l12790:
 23717                           
 23718                           ;radio_driver_SX1276.c: 917: }
 23719                           ;radio_driver_SX1276.c: 919: RadioConfiguration.flags |= (1 << (1));
 23720  002C6C  0101               	movlb	1	; () banked
 23721  002C6E  838D               	bsf	(_RadioConfiguration+35)& (0+255),1,b
 23722                           
 23723                           ; BSR set to: 1
 23724                           ;radio_driver_SX1276.c: 920: RadioConfiguration.flags &= ~((1 << (4)) | (1 << (3)));
 23725  002C70  0EE7               	movlw	231
 23726  002C72  178D               	andwf	(_RadioConfiguration+35)& (0+255),f,b
 23727                           
 23728                           ; BSR set to: 1
 23729                           ;radio_driver_SX1276.c: 924: if (0 == rxWindowSize)
 23730  002C74  0100               	movlb	0	; () banked
 23731  002C76  5196               	movf	RADIO_ReceiveStart@rxWindowSize& (0+255),w,b
 23732  002C78  1197               	iorwf	(RADIO_ReceiveStart@rxWindowSize+1)& (0+255),w,b
 23733  002C7A  E108               	bnz	l12798
 23734                           
 23735                           ; BSR set to: 0
 23736                           ;radio_driver_SX1276.c: 925: {
 23737                           ;radio_driver_SX1276.c: 926: RADIO_WriteMode(MODE_RXCONT, RadioConfiguration.modulation,
      +                           0);
 23738  002C7C  C182  F069         	movff	_RadioConfiguration+24,RADIO_WriteMode@newModulation
 23739  002C80  0E00               	movlw	0
 23740  002C82  6F6A               	movwf	RADIO_WriteMode@blocking& (0+255),b
 23741  002C84  0E05               	movlw	5
 23742  002C86  EC6E  F028         	call	_RADIO_WriteMode
 23743                           
 23744                           ;radio_driver_SX1276.c: 927: }
 23745  002C8A  D041               	goto	l12808
 23746  002C8C                     l12798:
 23747                           
 23748                           ; BSR set to: 0
 23749                           ;radio_driver_SX1276.c: 928: else
 23750                           ;radio_driver_SX1276.c: 929: {
 23751                           ;radio_driver_SX1276.c: 930: if (MODULATION_LORA == RadioConfiguration.modulation)
 23752  002C8C  0101               	movlb	1	; () banked
 23753  002C8E  0582               	decf	(_RadioConfiguration+24)& (0+255),w,b
 23754  002C90  E109               	bnz	l12802
 23755                           
 23756                           ; BSR set to: 1
 23757                           ;radio_driver_SX1276.c: 931: {
 23758                           ;radio_driver_SX1276.c: 932: RADIO_WriteMode(MODE_RXSINGLE, MODULATION_LORA, 0);
 23759  002C92  0E01               	movlw	1
 23760  002C94  0100               	movlb	0	; () banked
 23761  002C96  6F69               	movwf	RADIO_WriteMode@newModulation& (0+255),b
 23762  002C98  0E00               	movlw	0
 23763  002C9A  6F6A               	movwf	RADIO_WriteMode@blocking& (0+255),b
 23764  002C9C  0E06               	movlw	6
 23765  002C9E  EC6E  F028         	call	_RADIO_WriteMode
 23766                           
 23767                           ;radio_driver_SX1276.c: 933: }
 23768  002CA2  D035               	goto	l12808
 23769  002CA4                     l12802:
 23770                           
 23771                           ; BSR set to: 1
 23772                           ;radio_driver_SX1276.c: 934: else
 23773                           ;radio_driver_SX1276.c: 935: {
 23774                           ;radio_driver_SX1276.c: 936: RADIO_WriteMode(MODE_RXCONT, MODULATION_FSK, 0);
 23775  002CA4  0E00               	movlw	0
 23776  002CA6  0100               	movlb	0	; () banked
 23777  002CA8  6F69               	movwf	RADIO_WriteMode@newModulation& (0+255),b
 23778  002CAA  6F6A               	movwf	RADIO_WriteMode@blocking& (0+255),b
 23779  002CAC  0E05               	movlw	5
 23780  002CAE  EC6E  F028         	call	_RADIO_WriteMode
 23781                           
 23782                           ;radio_driver_SX1276.c: 937: SwTimerSetTimeout(RadioConfiguration.fskRxWindowTimerId, ( 
      +                          (((uint32_t)(rxWindowSize)) << (12)) / 125UL ));
 23783  002CB2  0100               	movlb	0	; () banked
 23784  002CB4  5196               	movf	RADIO_ReceiveStart@rxWindowSize& (0+255),w,b
 23785  002CB6  6F98               	movwf	??_RADIO_ReceiveStart& (0+255),b
 23786  002CB8  5197               	movf	(RADIO_ReceiveStart@rxWindowSize+1)& (0+255),w,b
 23787  002CBA  6F99               	movwf	(??_RADIO_ReceiveStart+1)& (0+255),b
 23788  002CBC  6B9A               	clrf	(??_RADIO_ReceiveStart+2)& (0+255),b
 23789  002CBE  6B9B               	clrf	(??_RADIO_ReceiveStart+3)& (0+255),b
 23790  002CC0  0E0C               	movlw	12
 23791  002CC2                     u13805:
 23792  002CC2  90D8               	bcf	status,0,c
 23793  002CC4  3798               	rlcf	??_RADIO_ReceiveStart& (0+255),f,b
 23794  002CC6  3799               	rlcf	(??_RADIO_ReceiveStart+1)& (0+255),f,b
 23795  002CC8  379A               	rlcf	(??_RADIO_ReceiveStart+2)& (0+255),f,b
 23796  002CCA  379B               	rlcf	(??_RADIO_ReceiveStart+3)& (0+255),f,b
 23797  002CCC  2EE8               	decfsz	wreg,f,c
 23798  002CCE  D7F9               	goto	u13805
 23799  002CD0  C098  F064         	movff	??_RADIO_ReceiveStart,___lldiv@dividend
 23800  002CD4  C099  F065         	movff	??_RADIO_ReceiveStart+1,___lldiv@dividend+1
 23801  002CD8  C09A  F066         	movff	??_RADIO_ReceiveStart+2,___lldiv@dividend+2
 23802  002CDC  C09B  F067         	movff	??_RADIO_ReceiveStart+3,___lldiv@dividend+3
 23803  002CE0  0E7D               	movlw	125
 23804  002CE2  6F68               	movwf	___lldiv@divisor& (0+255),b
 23805  002CE4  6B69               	clrf	(___lldiv@divisor+1)& (0+255),b
 23806  002CE6  6B6A               	clrf	(___lldiv@divisor+2)& (0+255),b
 23807  002CE8  6B6B               	clrf	(___lldiv@divisor+3)& (0+255),b
 23808  002CEA  EC1A  F030         	call	___lldiv	;wreg free
 23809  002CEE  C064  F071         	movff	?___lldiv,SwTimerSetTimeout@timeout
 23810  002CF2  C065  F072         	movff	?___lldiv+1,SwTimerSetTimeout@timeout+1
 23811  002CF6  C066  F073         	movff	?___lldiv+2,SwTimerSetTimeout@timeout+2
 23812  002CFA  C067  F074         	movff	?___lldiv+3,SwTimerSetTimeout@timeout+3
 23813  002CFE  0101               	movlb	1	; () banked
 23814  002D00  5192               	movf	(_RadioConfiguration+40)& (0+255),w,b
 23815  002D02  EC75  F036         	call	_SwTimerSetTimeout
 23816                           
 23817                           ; BSR set to: 0
 23818                           ;radio_driver_SX1276.c: 938: SwTimerStart(RadioConfiguration.fskRxWindowTimerId);
 23819  002D06  0101               	movlb	1	; () banked
 23820  002D08  5192               	movf	(_RadioConfiguration+40)& (0+255),w,b
 23821  002D0A  EC58  F02E         	call	_SwTimerStart
 23822  002D0E                     l12808:
 23823                           
 23824                           ;radio_driver_SX1276.c: 939: }
 23825                           ;radio_driver_SX1276.c: 940: }
 23826                           ;radio_driver_SX1276.c: 942: if (0 != RadioConfiguration.watchdogTimerTimeout)
 23827  002D0E  0101               	movlb	1	; () banked
 23828  002D10  5194               	movf	(_RadioConfiguration+42)& (0+255),w,b
 23829  002D12  1195               	iorwf	(_RadioConfiguration+43)& (0+255),w,b
 23830  002D14  1196               	iorwf	(_RadioConfiguration+44)& (0+255),w,b
 23831  002D16  1197               	iorwf	(_RadioConfiguration+45)& (0+255),w,b
 23832  002D18  E059               	bz	l12820
 23833                           
 23834                           ; BSR set to: 1
 23835                           ;radio_driver_SX1276.c: 943: {
 23836                           ;radio_driver_SX1276.c: 944: SwTimerSetTimeout(RadioConfiguration.watchdogTimerId, ((Rad
      +                          ioConfiguration.watchdogTimerTimeout) < 0x000FFFFFUL ? ( (((uint32_t)(RadioConfiguration
      +                          .watchdogTimerTimeout)) << (12)) / 125UL ) : ( (((uint32_t)(RadioConfiguration.watchdogT
      +                          imerTimeout)) /
 23837  002D1A  5197               	movf	(_RadioConfiguration+45)& (0+255),w,b
 23838  002D1C  E106               	bnz	u13820
 23839  002D1E  2994               	incf	(_RadioConfiguration+42)& (0+255),w,b
 23840  002D20  0EFF               	movlw	255
 23841  002D22  5995               	subwfb	(_RadioConfiguration+43)& (0+255),w,b
 23842  002D24  0E0F               	movlw	15
 23843  002D26  5996               	subwfb	(_RadioConfiguration+44)& (0+255),w,b
 23844  002D28  E319               	bnc	l12814
 23845  002D2A                     u13820:
 23846                           
 23847                           ; BSR set to: 1
 23848  002D2A  C194  F064         	movff	_RadioConfiguration+42,___lldiv@dividend
 23849  002D2E  C195  F065         	movff	_RadioConfiguration+43,___lldiv@dividend+1
 23850  002D32  C196  F066         	movff	_RadioConfiguration+44,___lldiv@dividend+2
 23851  002D36  C197  F067         	movff	_RadioConfiguration+45,___lldiv@dividend+3
 23852  002D3A  0E7D               	movlw	125
 23853  002D3C  0100               	movlb	0	; () banked
 23854  002D3E  6F68               	movwf	___lldiv@divisor& (0+255),b
 23855  002D40  6B69               	clrf	(___lldiv@divisor+1)& (0+255),b
 23856  002D42  6B6A               	clrf	(___lldiv@divisor+2)& (0+255),b
 23857  002D44  6B6B               	clrf	(___lldiv@divisor+3)& (0+255),b
 23858  002D46  EC1A  F030         	call	___lldiv	;wreg free
 23859  002D4A  0E0C               	movlw	12
 23860  002D4C                     u13835:
 23861  002D4C  90D8               	bcf	status,0,c
 23862  002D4E  3764               	rlcf	?___lldiv& (0+255),f,b
 23863  002D50  3765               	rlcf	(?___lldiv+1)& (0+255),f,b
 23864  002D52  3766               	rlcf	(?___lldiv+2)& (0+255),f,b
 23865  002D54  3767               	rlcf	(?___lldiv+3)& (0+255),f,b
 23866  002D56  2EE8               	decfsz	wreg,f,c
 23867  002D58  D7F9               	goto	u13835
 23868  002D5A  D020               	goto	L14
 23869  002D5C                     l12814:
 23870                           
 23871                           ; BSR set to: 1
 23872  002D5C  C194  F098         	movff	_RadioConfiguration+42,??_RADIO_ReceiveStart
 23873  002D60  C195  F099         	movff	_RadioConfiguration+43,??_RADIO_ReceiveStart+1
 23874  002D64  C196  F09A         	movff	_RadioConfiguration+44,??_RADIO_ReceiveStart+2
 23875  002D68  C197  F09B         	movff	_RadioConfiguration+45,??_RADIO_ReceiveStart+3
 23876  002D6C  0E0C               	movlw	12
 23877  002D6E                     u13845:
 23878  002D6E  90D8               	bcf	status,0,c
 23879  002D70  0100               	movlb	0	; () banked
 23880  002D72  3798               	rlcf	??_RADIO_ReceiveStart& (0+255),f,b
 23881  002D74  3799               	rlcf	(??_RADIO_ReceiveStart+1)& (0+255),f,b
 23882  002D76  379A               	rlcf	(??_RADIO_ReceiveStart+2)& (0+255),f,b
 23883  002D78  379B               	rlcf	(??_RADIO_ReceiveStart+3)& (0+255),f,b
 23884  002D7A  2EE8               	decfsz	wreg,f,c
 23885  002D7C  D7F8               	goto	u13845
 23886  002D7E  C098  F064         	movff	??_RADIO_ReceiveStart,___lldiv@dividend
 23887  002D82  C099  F065         	movff	??_RADIO_ReceiveStart+1,___lldiv@dividend+1
 23888  002D86  C09A  F066         	movff	??_RADIO_ReceiveStart+2,___lldiv@dividend+2
 23889  002D8A  C09B  F067         	movff	??_RADIO_ReceiveStart+3,___lldiv@dividend+3
 23890  002D8E  0E7D               	movlw	125
 23891  002D90  6F68               	movwf	___lldiv@divisor& (0+255),b
 23892  002D92  6B69               	clrf	(___lldiv@divisor+1)& (0+255),b
 23893  002D94  6B6A               	clrf	(___lldiv@divisor+2)& (0+255),b
 23894  002D96  6B6B               	clrf	(___lldiv@divisor+3)& (0+255),b
 23895  002D98  EC1A  F030         	call	___lldiv	;wreg free
 23896  002D9C                     L14:
 23897  002D9C  C064  F09C         	movff	?___lldiv,_RADIO_ReceiveStart$1199
 23898  002DA0  C065  F09D         	movff	?___lldiv+1,_RADIO_ReceiveStart$1199+1
 23899  002DA4  C066  F09E         	movff	?___lldiv+2,_RADIO_ReceiveStart$1199+2
 23900  002DA8  C067  F09F         	movff	?___lldiv+3,_RADIO_ReceiveStart$1199+3
 23901                           
 23902                           ; BSR set to: 0
 23903  002DAC  C09C  F071         	movff	_RADIO_ReceiveStart$1199,SwTimerSetTimeout@timeout
 23904  002DB0  C09D  F072         	movff	_RADIO_ReceiveStart$1199+1,SwTimerSetTimeout@timeout+1
 23905  002DB4  C09E  F073         	movff	_RADIO_ReceiveStart$1199+2,SwTimerSetTimeout@timeout+2
 23906  002DB8  C09F  F074         	movff	_RADIO_ReceiveStart$1199+3,SwTimerSetTimeout@timeout+3
 23907  002DBC  0101               	movlb	1	; () banked
 23908  002DBE  5193               	movf	(_RadioConfiguration+41)& (0+255),w,b
 23909  002DC0  EC75  F036         	call	_SwTimerSetTimeout
 23910                           
 23911                           ; BSR set to: 0
 23912                           ;radio_driver_SX1276.c: 945: SwTimerStart(RadioConfiguration.watchdogTimerId);
 23913  002DC4  0101               	movlb	1	; () banked
 23914  002DC6  5193               	movf	(_RadioConfiguration+41)& (0+255),w,b
 23915  002DC8  EC58  F02E         	call	_SwTimerStart
 23916  002DCC                     l12820:
 23917                           
 23918                           ;radio_driver_SX1276.c: 946: }
 23919                           ;radio_driver_SX1276.c: 947: return ERR_NONE;
 23920  002DCC  0100               	movlb	0	; () banked
 23921  002DCE  6B96               	clrf	?_RADIO_ReceiveStart& (0+255),b
 23922  002DD0  6B97               	clrf	(?_RADIO_ReceiveStart+1)& (0+255),b
 23923                           
 23924                           ; BSR set to: 0
 23925  002DD2  0012               	return		;funcret
 23926  002DD4                     __end_of_RADIO_ReceiveStart:
 23927                           	opt stack 0
 23928                           tosu	equ	0xFFF
 23929                           tosh	equ	0xFFE
 23930                           tosl	equ	0xFFD
 23931                           pclath	equ	0xFFA
 23932                           tblptru	equ	0xFF8
 23933                           tblptrh	equ	0xFF7
 23934                           tblptrl	equ	0xFF6
 23935                           tablat	equ	0xFF5
 23936                           prodh	equ	0xFF4
 23937                           prodl	equ	0xFF3
 23938                           intcon	equ	0xFF2
 23939                           intcon2	equ	0xFF1
 23940                           intcon3	equ	0xFF0
 23941                           indf0	equ	0xFEF
 23942                           postinc0	equ	0xFEE
 23943                           fsr0h	equ	0xFEA
 23944                           fsr0l	equ	0xFE9
 23945                           wreg	equ	0xFE8
 23946                           postinc1	equ	0xFE6
 23947                           postdec1	equ	0xFE5
 23948                           plusw1	equ	0xFE3
 23949                           fsr1h	equ	0xFE2
 23950                           fsr1l	equ	0xFE1
 23951                           indf2	equ	0xFDF
 23952                           postinc2	equ	0xFDE
 23953                           postdec2	equ	0xFDD
 23954                           plusw2	equ	0xFDB
 23955                           fsr2h	equ	0xFDA
 23956                           fsr2l	equ	0xFD9
 23957                           status	equ	0xFD8
 23958                           
 23959 ;; *************** function _ConfigureRadioRx *****************
 23960 ;; Defined at:
 23961 ;;		line 2019 in file "mcc_generated_files/LoRaWAN/lorawan.c"
 23962 ;; Parameters:    Size  Location     Type
 23963 ;;  dataRate        1    wreg     unsigned char 
 23964 ;;  freq            4   22[BANK0 ] unsigned long 
 23965 ;; Auto vars:     Size  Location     Type
 23966 ;;  dataRate        1   26[BANK0 ] unsigned char 
 23967 ;; Return value:  Size  Location     Type
 23968 ;;                  1    wreg      void 
 23969 ;; Registers used:
 23970 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 23971 ;; Tracked objects:
 23972 ;;		On entry : F/2
 23973 ;;		On exit  : 0/0
 23974 ;;		Unchanged: 0/0
 23975 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 23976 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23977 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23978 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23979 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23980 ;;Total ram usage:        5 bytes
 23981 ;; Hardware stack levels used:    1
 23982 ;; Hardware stack levels required when called:   10
 23983 ;; This function calls:
 23984 ;;		_ConfigureRadio
 23985 ;;		_RADIO_SetCRC
 23986 ;;		_RADIO_SetIQInverted
 23987 ;; This function is called by:
 23988 ;;		_LORAWAN_ReceiveWindow1Callback
 23989 ;;		_LORAWAN_ReceiveWindow2Callback
 23990 ;;		_LORAWAN_EnterContinuousReceive
 23991 ;; This function uses a non-reentrant model
 23992 ;;
 23993                           
 23994                           	psect	text124
 23995  007308                     __ptext124:
 23996                           	opt stack 0
 23997  007308                     _ConfigureRadioRx:
 23998                           	opt stack 15
 23999                           
 24000                           ; BSR set to: 0
 24001                           ;incstack = 0
 24002                           ;ConfigureRadioRx@dataRate stored from wreg
 24003  007308  0100               	movlb	0	; () banked
 24004  00730A  6F7A               	movwf	ConfigureRadioRx@dataRate& (0+255),b
 24005                           
