

Microchip Technology PIC18 PRO Macro Assembler V1.38 build -256452561 
                                                                                               Mon Aug 08 16:48:37 2022

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	18LF46K22
 24820 ;; *************** function _RADIO_SetOutputPower *****************
 24821 ;; Defined at:
 24822 ;;		line 1464 in file "mcc_generated_files/LoRaWAN/radio_driver_SX1276.c"
 24823 ;; Parameters:    Size  Location     Type
 24824 ;;  power           1    wreg     char 
 24825 ;; Auto vars:     Size  Location     Type
 24826 ;;  power           1    4[BANK0 ] char 
 24827 ;; Return value:  Size  Location     Type
 24828 ;;                  1    wreg      void 
 24829 ;; Registers used:
 24830 ;;		wreg
 24831 ;; Tracked objects:
 24832 ;;		On entry : F/0
 24833 ;;		On exit  : 0/0
 24834 ;;		Unchanged: 0/0
 24835 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 24836 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24837 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24838 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24839 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24840 ;;Total ram usage:        1 bytes
 24841 ;; Hardware stack levels used:    1
 24842 ;; Hardware stack levels required when called:    7
 24843 ;; This function calls:
 24844 ;;		Nothing
 24845 ;; This function is called by:
 24846 ;;		_ConfigureRadioTx
 24847 ;; This function uses a non-reentrant model
 24848 ;;
 24849                           
 24850                           	psect	text130
 24851  007846                     __ptext130:
 24852                           	opt stack 0
 24853  007846                     _RADIO_SetOutputPower:
 24854                           	opt stack 19
 24855                           
 24856                           ;incstack = 0
 24857                           ;RADIO_SetOutputPower@power stored from wreg
 24858  007846  6F64               	movwf	RADIO_SetOutputPower@power& (0+255),b
 24859                           
 24860                           ;radio_driver_SX1276.c: 1466: RadioConfiguration.outputPower = power;
 24861  007848  C064  F199         	movff	RADIO_SetOutputPower@power,_RadioConfiguration+27
 24862  00784C  0012               	return		;funcret
 24863  00784E                     __end_of_RADIO_SetOutputPower:
 24864                           	opt stack 0
 24865                           tosu	equ	0xFFF
 24866                           tosh	equ	0xFFE
 24867                           tosl	equ	0xFFD
 24868                           pclath	equ	0xFFA
 24869                           tblptru	equ	0xFF8
 24870                           tblptrh	equ	0xFF7
 24871                           tblptrl	equ	0xFF6
 24872                           tablat	equ	0xFF5
 24873                           prodh	equ	0xFF4
 24874                           prodl	equ	0xFF3
 24875                           intcon	equ	0xFF2
 24876                           intcon2	equ	0xFF1
 24877                           intcon3	equ	0xFF0
 24878                           indf0	equ	0xFEF
 24879                           postinc0	equ	0xFEE
 24880                           fsr0h	equ	0xFEA
 24881                           fsr0l	equ	0xFE9
 24882                           wreg	equ	0xFE8
 24883                           postinc1	equ	0xFE6
 24884                           postdec1	equ	0xFE5
 24885                           plusw1	equ	0xFE3
 24886                           fsr1h	equ	0xFE2
 24887                           fsr1l	equ	0xFE1
 24888                           indf2	equ	0xFDF
 24889                           postinc2	equ	0xFDE
 24890                           postdec2	equ	0xFDD
 24891                           plusw2	equ	0xFDB
 24892                           fsr2h	equ	0xFDA
 24893                           fsr2l	equ	0xFD9
 24894                           status	equ	0xFD8
 24895                           
 24896 ;; *************** function _RADIO_SetIQInverted *****************
 24897 ;; Defined at:
 24898 ;;		line 1484 in file "mcc_generated_files/LoRaWAN/radio_driver_SX1276.c"
 24899 ;; Parameters:    Size  Location     Type
 24900 ;;  iqInverted      1    wreg     unsigned char 
 24901 ;; Auto vars:     Size  Location     Type
 24902 ;;  iqInverted      1    4[BANK0 ] unsigned char 
 24903 ;; Return value:  Size  Location     Type
 24904 ;;                  1    wreg      void 
 24905 ;; Registers used:
 24906 ;;		wreg
 24907 ;; Tracked objects:
 24908 ;;		On entry : 0/0
 24909 ;;		On exit  : 0/0
 24910 ;;		Unchanged: 0/0
 24911 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 24912 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24913 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24914 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24915 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24916 ;;Total ram usage:        1 bytes
 24917 ;; Hardware stack levels used:    1
 24918 ;; Hardware stack levels required when called:    7
 24919 ;; This function calls:
 24920 ;;		Nothing
 24921 ;; This function is called by:
 24922 ;;		_ConfigureRadioTx
 24923 ;;		_ConfigureRadioRx
 24924 ;; This function uses a non-reentrant model
 24925 ;;
 24926                           
 24927                           	psect	text131
 24928  0077EA                     __ptext131:
 24929                           	opt stack 0
 24930  0077EA                     _RADIO_SetIQInverted:
 24931                           	opt stack 19
 24932                           
 24933                           ;incstack = 0
 24934                           ;RADIO_SetIQInverted@iqInverted stored from wreg
 24935  0077EA  0100               	movlb	0	; () banked
 24936  0077EC  6F64               	movwf	RADIO_SetIQInverted@iqInverted& (0+255),b
 24937                           
 24938                           ;radio_driver_SX1276.c: 1486: RadioConfiguration.iqInverted = iqInverted;
 24939  0077EE  C064  F19E         	movff	RADIO_SetIQInverted@iqInverted,_RadioConfiguration+32
 24940  0077F2  0012               	return		;funcret
 24941  0077F4                     __end_of_RADIO_SetIQInverted:
 24942                           	opt stack 0
 24943                           tosu	equ	0xFFF
 24944                           tosh	equ	0xFFE
 24945                           tosl	equ	0xFFD
 24946                           pclath	equ	0xFFA
 24947                           tblptru	equ	0xFF8
 24948                           tblptrh	equ	0xFF7
 24949                           tblptrl	equ	0xFF6
 24950                           tablat	equ	0xFF5
 24951                           prodh	equ	0xFF4
 24952                           prodl	equ	0xFF3
 24953                           intcon	equ	0xFF2
 24954                           intcon2	equ	0xFF1
 24955                           intcon3	equ	0xFF0
 24956                           indf0	equ	0xFEF
 24957                           postinc0	equ	0xFEE
 24958                           fsr0h	equ	0xFEA
 24959                           fsr0l	equ	0xFE9
 24960                           wreg	equ	0xFE8
 24961                           postinc1	equ	0xFE6
 24962                           postdec1	equ	0xFE5
 24963                           plusw1	equ	0xFE3
 24964                           fsr1h	equ	0xFE2
 24965                           fsr1l	equ	0xFE1
 24966                           indf2	equ	0xFDF
 24967                           postinc2	equ	0xFDE
 24968                           postdec2	equ	0xFDD
 24969                           plusw2	equ	0xFDB
 24970                           fsr2h	equ	0xFDA
 24971                           fsr2l	equ	0xFD9
 24972                           status	equ	0xFD8
 24973                           
 24974 ;; *************** function _RADIO_SetCRC *****************
 24975 ;; Defined at:
 24976 ;;		line 1474 in file "mcc_generated_files/LoRaWAN/radio_driver_SX1276.c"
 24977 ;; Parameters:    Size  Location     Type
 24978 ;;  crc             1    wreg     unsigned char 
 24979 ;; Auto vars:     Size  Location     Type
 24980 ;;  crc             1    4[BANK0 ] unsigned char 
 24981 ;; Return value:  Size  Location     Type
 24982 ;;                  1    wreg      void 
 24983 ;; Registers used:
 24984 ;;		wreg
 24985 ;; Tracked objects:
 24986 ;;		On entry : 0/0
 24987 ;;		On exit  : 0/0
 24988 ;;		Unchanged: 0/0
 24989 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 24990 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24991 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24992 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24993 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24994 ;;Total ram usage:        1 bytes
 24995 ;; Hardware stack levels used:    1
 24996 ;; Hardware stack levels required when called:    7
 24997 ;; This function calls:
 24998 ;;		Nothing
 24999 ;; This function is called by:
 25000 ;;		_ConfigureRadioTx
 25001 ;;		_ConfigureRadioRx
 25002 ;; This function uses a non-reentrant model
 25003 ;;
 25004                           
 25005                           	psect	text132
 25006  0077F4                     __ptext132:
 25007                           	opt stack 0
 25008  0077F4                     _RADIO_SetCRC:
 25009                           	opt stack 19
 25010                           
 25011                           ;incstack = 0
 25012                           ;RADIO_SetCRC@crc stored from wreg
 25013  0077F4  0100               	movlb	0	; () banked
 25014  0077F6  6F64               	movwf	RADIO_SetCRC@crc& (0+255),b
 25015                           
 25016                           ;radio_driver_SX1276.c: 1476: RadioConfiguration.crcOn = crc;
 25017  0077F8  C064  F19A         	movff	RADIO_SetCRC@crc,_RadioConfiguration+28
 25018  0077FC  0012               	return		;funcret
 25019  0077FE                     __end_of_RADIO_SetCRC:
 25020                           	opt stack 0
 25021                           tosu	equ	0xFFF
 25022                           tosh	equ	0xFFE
 25023                           tosl	equ	0xFFD
 25024                           pclath	equ	0xFFA
 25025                           tblptru	equ	0xFF8
 25026                           tblptrh	equ	0xFF7
 25027                           tblptrl	equ	0xFF6
 25028                           tablat	equ	0xFF5
 25029                           prodh	equ	0xFF4
 25030                           prodl	equ	0xFF3
 25031                           intcon	equ	0xFF2
 25032                           intcon2	equ	0xFF1
 25033                           intcon3	equ	0xFF0
 25034                           indf0	equ	0xFEF
 25035                           postinc0	equ	0xFEE
 25036                           fsr0h	equ	0xFEA
 25037                           fsr0l	equ	0xFE9
 25038                           wreg	equ	0xFE8
 25039                           postinc1	equ	0xFE6
 25040                           postdec1	equ	0xFE5
 25041                           plusw1	equ	0xFE3
 25042                           fsr1h	equ	0xFE2
 25043                           fsr1l	equ	0xFE1
 25044                           indf2	equ	0xFDF
 25045                           postinc2	equ	0xFDE
 25046                           postdec2	equ	0xFDD
 25047                           plusw2	equ	0xFDB
 25048                           fsr2h	equ	0xFDA
 25049                           fsr2l	equ	0xFD9
 25050                           status	equ	0xFD8
 25051                           
 25052 ;; *************** function _ConfigureRadio *****************
 25053 ;; Defined at:
 25054 ;;		line 863 in file "mcc_generated_files/LoRaWAN/lorawan_eu.c"
 25055 ;; Parameters:    Size  Location     Type
 25056 ;;  dataRate        1    wreg     unsigned char 
 25057 ;;  freq            4   17[BANK0 ] unsigned long 
 25058 ;; Auto vars:     Size  Location     Type
 25059 ;;  dataRate        1   21[BANK0 ] unsigned char 
 25060 ;; Return value:  Size  Location     Type
 25061 ;;                  1    wreg      void 
 25062 ;; Registers used:
 25063 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 25064 ;; Tracked objects:
 25065 ;;		On entry : F/0
 25066 ;;		On exit  : 0/0
 25067 ;;		Unchanged: 0/0
 25068 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 25069 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 25070 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 25071 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 25072 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 25073 ;;Total ram usage:        5 bytes
 25074 ;; Hardware stack levels used:    1
 25075 ;; Hardware stack levels required when called:    9
 25076 ;; This function calls:
 25077 ;;		_RADIO_SetBandwidth
 25078 ;;		_RADIO_SetChannelFrequency
 25079 ;;		_RADIO_SetFSKSyncWord
 25080 ;;		_RADIO_SetFrequencyHopPeriod
 25081 ;;		_RADIO_SetLoRaSyncWord
 25082 ;;		_RADIO_SetModulation
 25083 ;;		_RADIO_SetSpreadingFactor
 25084 ;; This function is called by:
 25085 ;;		_ConfigureRadioTx
 25086 ;;		_ConfigureRadioRx
 25087 ;; This function uses a non-reentrant model
 25088 ;;
 25089                           
 25090                           	psect	text133
 25091  005B7C                     __ptext133:
 25092                           	opt stack 0
 25093  005B7C                     _ConfigureRadio:
 25094                           	opt stack 17
 25095                           
 25096                           ;incstack = 0
 25097                           ;ConfigureRadio@dataRate stored from wreg
 25098  005B7C  6F75               	movwf	ConfigureRadio@dataRate& (0+255),b
 25099                           
 25100                           ;lorawan_eu.c: 865: RADIO_SetModulation (modulation[dataRate]);
 25101  005B7E  0E75               	movlw	low _modulation
 25102  005B80  0100               	movlb	0	; () banked
 25103  005B82  2575               	addwf	ConfigureRadio@dataRate& (0+255),w,b
 25104  005B84  6EF6               	movwf	tblptrl,c
 25105  005B86  6AF7               	clrf	tblptrh,c
 25106  005B88  0EFF               	movlw	high _modulation
 25107  005B8A  22F7               	addwfc	tblptrh,f,c
 25108  005B8C                     	if	1	;There are 3 active tblptr bytes
 25109  005B8C  6AF8               	clrf	tblptru,c
 25110  005B8E  0E00               	movlw	low (__mediumconst shr (0+16))
 25111  005B90  22F8               	addwfc	tblptru,f,c
 25112  005B92                     	endif
 25113  005B92  0008               	tblrd		*
 25114  005B94  50F5               	movf	tablat,w,c
 25115  005B96  EC2B  F03C         	call	_RADIO_SetModulation
 25116                           
 25117                           ;lorawan_eu.c: 866: RADIO_SetChannelFrequency (freq);
 25118  005B9A  C071  F064         	movff	ConfigureRadio@freq,RADIO_SetChannelFrequency@frequency
 25119  005B9E  C072  F065         	movff	ConfigureRadio@freq+1,RADIO_SetChannelFrequency@frequency+1
 25120  005BA2  C073  F066         	movff	ConfigureRadio@freq+2,RADIO_SetChannelFrequency@frequency+2
 25121  005BA6  C074  F067         	movff	ConfigureRadio@freq+3,RADIO_SetChannelFrequency@frequency+3
 25122  005BAA  ECD2  F02E         	call	_RADIO_SetChannelFrequency	;wreg free
 25123                           
 25124                           ; BSR set to: 0
 25125                           ;lorawan_eu.c: 867: RADIO_SetFrequencyHopPeriod (0);
 25126  005BAE  0E00               	movlw	0
 25127  005BB0  6B65               	clrf	(RADIO_SetFrequencyHopPeriod@frequencyHopPeriod+1)& (0+255),b
 25128  005BB2  6B64               	clrf	RADIO_SetFrequencyHopPeriod@frequencyHopPeriod& (0+255),b
 25129  005BB4  ECFF  F03B         	call	_RADIO_SetFrequencyHopPeriod	;wreg free
 25130                           
 25131                           ; BSR set to: 0
 25132                           ;lorawan_eu.c: 869: if (dataRate <= 6)
 25133  005BB8  0E07               	movlw	7
 25134  005BBA  6175               	cpfslt	ConfigureRadio@dataRate& (0+255),b
 25135  005BBC  D01F               	goto	l12637
 25136                           
 25137                           ; BSR set to: 0
 25138                           ;lorawan_eu.c: 870: {
 25139                           ;lorawan_eu.c: 872: RADIO_SetSpreadingFactor (spreadingFactor[dataRate]);
 25140  005BBE  0E9B               	movlw	low _spreadingFactor
 25141  005BC0  2575               	addwf	ConfigureRadio@dataRate& (0+255),w,b
 25142  005BC2  6EF6               	movwf	tblptrl,c
 25143  005BC4  6AF7               	clrf	tblptrh,c
 25144  005BC6  0EFF               	movlw	high _spreadingFactor
 25145  005BC8  22F7               	addwfc	tblptrh,f,c
 25146  005BCA                     	if	1	;There are 3 active tblptr bytes
 25147  005BCA  6AF8               	clrf	tblptru,c
 25148  005BCC  0E00               	movlw	low (__mediumconst shr (0+16))
 25149  005BCE  22F8               	addwfc	tblptru,f,c
 25150  005BD0                     	endif
 25151  005BD0  0008               	tblrd		*
 25152  005BD2  50F5               	movf	tablat,w,c
 25153  005BD4  EC27  F03C         	call	_RADIO_SetSpreadingFactor
 25154                           
 25155                           ;lorawan_eu.c: 873: RADIO_SetBandwidth (bandwidth[dataRate]);
 25156  005BD8  0E8D               	movlw	low _bandwidth
 25157  005BDA  0100               	movlb	0	; () banked
 25158  005BDC  2575               	addwf	ConfigureRadio@dataRate& (0+255),w,b
 25159  005BDE  6EF6               	movwf	tblptrl,c
 25160  005BE0  6AF7               	clrf	tblptrh,c
 25161  005BE2  0EFF               	movlw	high _bandwidth
 25162  005BE4  22F7               	addwfc	tblptrh,f,c
 25163  005BE6                     	if	1	;There are 3 active tblptr bytes
 25164  005BE6  6AF8               	clrf	tblptru,c
 25165  005BE8  0E00               	movlw	low (__mediumconst shr (0+16))
 25166  005BEA  22F8               	addwfc	tblptru,f,c
 25167  005BEC                     	endif
 25168  005BEC  0008               	tblrd		*
 25169  005BEE  50F5               	movf	tablat,w,c
 25170  005BF0  EC2F  F03C         	call	_RADIO_SetBandwidth
 25171                           
 25172                           ;lorawan_eu.c: 874: RADIO_SetLoRaSyncWord(loRa.syncWord);
 25173  005BF4  0102               	movlb	2	; () banked
 25174  005BF6  51F4               	movf	(_loRa+244)& (0+255),w,b
 25175  005BF8  EF04  F03C         	goto	_RADIO_SetLoRaSyncWord
 25176  005BFC                     l12637:
 25177                           
 25178                           ; BSR set to: 0
 25179                           ;lorawan_eu.c: 876: else
 25180                           ;lorawan_eu.c: 877: {
 25181                           ;lorawan_eu.c: 879: RADIO_SetFSKSyncWord(sizeof(FskSyncWordBuff) / sizeof(FskSyncWordBuf
      +                          f[0]), (uint8_t*)FskSyncWordBuff);
 25182  005BFC  0EFC               	movlw	low _FskSyncWordBuff
 25183  005BFE  6F6E               	movwf	RADIO_SetFSKSyncWord@syncWord& (0+255),b
 25184  005C00  0EFF               	movlw	high _FskSyncWordBuff
 25185  005C02  6F6F               	movwf	(RADIO_SetFSKSyncWord@syncWord+1)& (0+255),b
 25186  005C04  0E03               	movlw	3
 25187  005C06  EF89  F038         	goto	_RADIO_SetFSKSyncWord
 25188  005C0A                     __end_of_ConfigureRadio:
 25189                           	opt stack 0
 25190                           tosu	equ	0xFFF
 25191                           tosh	equ	0xFFE
 25192                           tosl	equ	0xFFD
 25193                           pclath	equ	0xFFA
 25194                           tblptru	equ	0xFF8
 25195                           tblptrh	equ	0xFF7
 25196                           tblptrl	equ	0xFF6
 25197                           tablat	equ	0xFF5
 25198                           prodh	equ	0xFF4
 25199                           prodl	equ	0xFF3
 25200                           intcon	equ	0xFF2
 25201                           intcon2	equ	0xFF1
 25202                           intcon3	equ	0xFF0
 25203                           indf0	equ	0xFEF
 25204                           postinc0	equ	0xFEE
 25205                           fsr0h	equ	0xFEA
 25206                           fsr0l	equ	0xFE9
 25207                           wreg	equ	0xFE8
 25208                           postinc1	equ	0xFE6
 25209                           postdec1	equ	0xFE5
 25210                           plusw1	equ	0xFE3
 25211                           fsr1h	equ	0xFE2
 25212                           fsr1l	equ	0xFE1
 25213                           indf2	equ	0xFDF
 25214                           postinc2	equ	0xFDE
 25215                           postdec2	equ	0xFDD
 25216                           plusw2	equ	0xFDB
 25217                           fsr2h	equ	0xFDA
 25218                           fsr2l	equ	0xFD9
 25219                           status	equ	0xFD8
 25220                           
 25221 ;; *************** function _RADIO_SetSpreadingFactor *****************
 25222 ;; Defined at:
 25223 ;;		line 1434 in file "mcc_generated_files/LoRaWAN/radio_driver_SX1276.c"
 25224 ;; Parameters:    Size  Location     Type
 25225 ;;  spreadingFac    1    wreg     enum E7761
 25226 ;; Auto vars:     Size  Location     Type
 25227 ;;  spreadingFac    1    4[BANK0 ] enum E7761
 25228 ;; Return value:  Size  Location     Type
 25229 ;;                  1    wreg      void 
 25230 ;; Registers used:
 25231 ;;		wreg
 25232 ;; Tracked objects:
 25233 ;;		On entry : F/0
 25234 ;;		On exit  : 0/0
 25235 ;;		Unchanged: 0/0
 25236 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 25237 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 25238 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 25239 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 25240 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 25241 ;;Total ram usage:        1 bytes
 25242 ;; Hardware stack levels used:    1
 25243 ;; Hardware stack levels required when called:    7
 25244 ;; This function calls:
 25245 ;;		Nothing
 25246 ;; This function is called by:
 25247 ;;		_ConfigureRadio
 25248 ;; This function uses a non-reentrant model
 25249 ;;
 25250                           
 25251                           	psect	text134
 25252  00784E                     __ptext134:
 25253                           	opt stack 0
 25254  00784E                     _RADIO_SetSpreadingFactor:
 25255                           	opt stack 18
 25256                           
 25257                           ;incstack = 0
 25258                           ;RADIO_SetSpreadingFactor@spreadingFactor stored from wreg
 25259  00784E  6F64               	movwf	RADIO_SetSpreadingFactor@spreadingFactor& (0+255),b
 25260                           
 25261                           ;radio_driver_SX1276.c: 1436: RadioConfiguration.dataRate = spreadingFactor;
 25262  007850  C064  F197         	movff	RADIO_SetSpreadingFactor@spreadingFactor,_RadioConfiguration+25
 25263  007854  0012               	return		;funcret
 25264  007856                     __end_of_RADIO_SetSpreadingFactor:
 25265                           	opt stack 0
 25266                           tosu	equ	0xFFF
 25267                           tosh	equ	0xFFE
 25268                           tosl	equ	0xFFD
 25269                           pclath	equ	0xFFA
 25270                           tblptru	equ	0xFF8
 25271                           tblptrh	equ	0xFF7
 25272                           tblptrl	equ	0xFF6
 25273                           tablat	equ	0xFF5
 25274                           prodh	equ	0xFF4
 25275                           prodl	equ	0xFF3
 25276                           intcon	equ	0xFF2
 25277                           intcon2	equ	0xFF1
 25278                           intcon3	equ	0xFF0
 25279                           indf0	equ	0xFEF
 25280                           postinc0	equ	0xFEE
 25281                           fsr0h	equ	0xFEA
 25282                           fsr0l	equ	0xFE9
 25283                           wreg	equ	0xFE8
 25284                           postinc1	equ	0xFE6
 25285                           postdec1	equ	0xFE5
 25286                           plusw1	equ	0xFE3
 25287                           fsr1h	equ	0xFE2
 25288                           fsr1l	equ	0xFE1
 25289                           indf2	equ	0xFDF
 25290                           postinc2	equ	0xFDE
 25291                           postdec2	equ	0xFDD
 25292                           plusw2	equ	0xFDB
 25293                           fsr2h	equ	0xFDA
 25294                           fsr2l	equ	0xFD9
 25295                           status	equ	0xFD8
 25296                           
 25297 ;; *************** function _RADIO_SetModulation *****************
 25298 ;; Defined at:
 25299 ;;		line 1515 in file "mcc_generated_files/LoRaWAN/radio_driver_SX1276.c"
 25300 ;; Parameters:    Size  Location     Type
 25301 ;;  modulation      1    wreg     enum E7751
 25302 ;; Auto vars:     Size  Location     Type
 25303 ;;  modulation      1    4[BANK0 ] enum E7751
 25304 ;; Return value:  Size  Location     Type
 25305 ;;                  1    wreg      void 
 25306 ;; Registers used:
 25307 ;;		wreg
 25308 ;; Tracked objects:
 25309 ;;		On entry : F/0
 25310 ;;		On exit  : 0/0
 25311 ;;		Unchanged: 0/0
 25312 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 25313 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 25314 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 25315 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 25316 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 25317 ;;Total ram usage:        1 bytes
 25318 ;; Hardware stack levels used:    1
 25319 ;; Hardware stack levels required when called:    7
 25320 ;; This function calls:
 25321 ;;		Nothing
 25322 ;; This function is called by:
 25323 ;;		_ConfigureRadio
 25324 ;; This function uses a non-reentrant model
 25325 ;;
 25326                           
 25327                           	psect	text135
 25328  007856                     __ptext135:
 25329                           	opt stack 0
 25330  007856                     _RADIO_SetModulation:
 25331                           	opt stack 18
 25332                           
 25333                           ;incstack = 0
 25334                           ;RADIO_SetModulation@modulation stored from wreg
 25335  007856  6F64               	movwf	RADIO_SetModulation@modulation& (0+255),b
 25336                           
 25337                           ;radio_driver_SX1276.c: 1517: RadioConfiguration.modulation = modulation;
 25338  007858  C064  F196         	movff	RADIO_SetModulation@modulation,_RadioConfiguration+24
 25339  00785C  0012               	return		;funcret
 25340  00785E                     __end_of_RADIO_SetModulation:
 25341                           	opt stack 0
 25342                           tosu	equ	0xFFF
 25343                           tosh	equ	0xFFE
 25344                           tosl	equ	0xFFD
 25345                           pclath	equ	0xFFA
 25346                           tblptru	equ	0xFF8
 25347                           tblptrh	equ	0xFF7
 25348                           tblptrl	equ	0xFF6
 25349                           tablat	equ	0xFF5
 25350                           prodh	equ	0xFF4
 25351                           prodl	equ	0xFF3
 25352                           intcon	equ	0xFF2
 25353                           intcon2	equ	0xFF1
 25354                           intcon3	equ	0xFF0
 25355                           indf0	equ	0xFEF
 25356                           postinc0	equ	0xFEE
 25357                           fsr0h	equ	0xFEA
 25358                           fsr0l	equ	0xFE9
 25359                           wreg	equ	0xFE8
 25360                           postinc1	equ	0xFE6
 25361                           postdec1	equ	0xFE5
 25362                           plusw1	equ	0xFE3
 25363                           fsr1h	equ	0xFE2
 25364                           fsr1l	equ	0xFE1
 25365                           indf2	equ	0xFDF
 25366                           postinc2	equ	0xFDE
 25367                           postdec2	equ	0xFDD
 25368                           plusw2	equ	0xFDB
 25369                           fsr2h	equ	0xFDA
 25370                           fsr2l	equ	0xFD9
 25371                           status	equ	0xFD8
 25372                           
 25373 ;; *************** function _RADIO_SetFrequencyHopPeriod *****************
 25374 ;; Defined at:
 25375 ;;		line 1550 in file "mcc_generated_files/LoRaWAN/radio_driver_SX1276.c"
 25376 ;; Parameters:    Size  Location     Type
 25377 ;;  frequencyHop    2    4[BANK0 ] unsigned int 
 25378 ;; Auto vars:     Size  Location     Type
 25379 ;;		None
 25380 ;; Return value:  Size  Location     Type
 25381 ;;                  1    wreg      void 
 25382 ;; Registers used:
 25383 ;;		None
 25384 ;; Tracked objects:
 25385 ;;		On entry : F/0
 25386 ;;		On exit  : F/0
 25387 ;;		Unchanged: F/0
 25388 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 25389 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 25390 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 25391 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 25392 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 25393 ;;Total ram usage:        2 bytes
 25394 ;; Hardware stack levels used:    1
 25395 ;; Hardware stack levels required when called:    7
 25396 ;; This function calls:
 25397 ;;		Nothing
 25398 ;; This function is called by:
 25399 ;;		_ConfigureRadio
 25400 ;; This function uses a non-reentrant model
 25401 ;;
 25402                           
 25403                           	psect	text136
 25404  0077FE                     __ptext136:
 25405                           	opt stack 0
 25406  0077FE                     _RADIO_SetFrequencyHopPeriod:
 25407                           	opt stack 18
 25408                           
 25409                           ; BSR set to: 0
 25410                           ;radio_driver_SX1276.c: 1552: RadioConfiguration.frequencyHopPeriod = frequencyHopPeriod
      +                          ;
 25411                           
 25412                           ;incstack = 0
