

Microchip Technology PIC18 PRO Macro Assembler V1.38 build -256452561 
                                                                                               Mon Aug 08 20:17:12 2022

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	18LF46K22
 23877                           fsr1h	equ	0xFE2
 23878                           fsr1l	equ	0xFE1
 23879                           indf2	equ	0xFDF
 23880                           postinc2	equ	0xFDE
 23881                           postdec2	equ	0xFDD
 23882                           plusw2	equ	0xFDB
 23883                           fsr2h	equ	0xFDA
 23884                           fsr2l	equ	0xFD9
 23885                           status	equ	0xFD8
 23886                           
 23887 ;; *************** function _INTERRUPT_GetDioStatus *****************
 23888 ;; Defined at:
 23889 ;;		line 48 in file "mcc_generated_files/LoRaWAN/interrupt_manager_lora_addons.c"
 23890 ;; Parameters:    Size  Location     Type
 23891 ;;		None
 23892 ;; Auto vars:     Size  Location     Type
 23893 ;;  a               1    4[BANK0 ] unsigned char 
 23894 ;; Return value:  Size  Location     Type
 23895 ;;                  1    wreg      unsigned char 
 23896 ;; Registers used:
 23897 ;;		wreg, status,2
 23898 ;; Tracked objects:
 23899 ;;		On entry : F/0
 23900 ;;		On exit  : F/0
 23901 ;;		Unchanged: 0/0
 23902 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 23903 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23904 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23905 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23906 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23907 ;;Total ram usage:        1 bytes
 23908 ;; Hardware stack levels used:    1
 23909 ;; Hardware stack levels required when called:    7
 23910 ;; This function calls:
 23911 ;;		Nothing
 23912 ;; This function is called by:
 23913 ;;		_LORAWAN_Mainloop
 23914 ;; This function uses a non-reentrant model
 23915 ;;
 23916                           
 23917                           	psect	text124
 23918  00771C                     __ptext124:
 23919                           	opt stack 0
 23920  00771C                     _INTERRUPT_GetDioStatus:
 23921                           	opt stack 22
 23922                           
 23923                           ; BSR set to: 0
 23924                           ;interrupt_manager_lora_addons.c: 50: uint8_t a;
 23925                           ;interrupt_manager_lora_addons.c: 51: (INTCONbits.GIE = 0);
 23926                           
 23927                           ;incstack = 0
 23928  00771C  9EF2               	bcf	intcon,7,c	;volatile
 23929                           
 23930                           ;interrupt_manager_lora_addons.c: 52: a = dioStatus;
 23931  00771E  C0F0  F064         	movff	_dioStatus,INTERRUPT_GetDioStatus@a	;volatile
 23932                           
 23933                           ;interrupt_manager_lora_addons.c: 53: dioStatus = 0;
 23934  007722  6BF0               	clrf	_dioStatus& (0+255),b	;volatile
 23935                           
 23936                           ;interrupt_manager_lora_addons.c: 54: (INTCONbits.GIE = 1);
 23937  007724  8EF2               	bsf	intcon,7,c	;volatile
 23938                           
 23939                           ; BSR set to: 0
 23940                           ;interrupt_manager_lora_addons.c: 55: return a;
 23941  007726  5164               	movf	INTERRUPT_GetDioStatus@a& (0+255),w,b
 23942                           
 23943                           ; BSR set to: 0
 23944  007728  0012               	return		;funcret
 23945  00772A                     __end_of_INTERRUPT_GetDioStatus:
 23946                           	opt stack 0
 23947                           tosu	equ	0xFFF
 23948                           tosh	equ	0xFFE
 23949                           tosl	equ	0xFFD
 23950                           pclath	equ	0xFFA
 23951                           tblptru	equ	0xFF8
 23952                           tblptrh	equ	0xFF7
 23953                           tblptrl	equ	0xFF6
 23954                           tablat	equ	0xFF5
 23955                           prodh	equ	0xFF4
 23956                           prodl	equ	0xFF3
 23957                           intcon	equ	0xFF2
 23958                           intcon2	equ	0xFF1
 23959                           intcon3	equ	0xFF0
 23960                           indf0	equ	0xFEF
 23961                           postinc0	equ	0xFEE
 23962                           fsr0h	equ	0xFEA
 23963                           fsr0l	equ	0xFE9
 23964                           wreg	equ	0xFE8
 23965                           postinc1	equ	0xFE6
 23966                           postdec1	equ	0xFE5
 23967                           plusw1	equ	0xFE3
 23968                           fsr1h	equ	0xFE2
 23969                           fsr1l	equ	0xFE1
 23970                           indf2	equ	0xFDF
 23971                           postinc2	equ	0xFDE
 23972                           postdec2	equ	0xFDD
 23973                           plusw2	equ	0xFDB
 23974                           fsr2h	equ	0xFDA
 23975                           fsr2l	equ	0xFD9
 23976                           status	equ	0xFD8
 23977                           
 23978 ;; *************** function _LORAWAN_Join *****************
 23979 ;; Defined at:
 23980 ;;		line 115 in file "mcc_generated_files/LoRaWAN/lorawan.c"
 23981 ;; Parameters:    Size  Location     Type
 23982 ;;  activationTy    1    wreg     enum E7980
 23983 ;; Auto vars:     Size  Location     Type
 23984 ;;  activationTy    1  126[BANK0 ] enum E7980
 23985 ;;  result          1  125[BANK0 ] enum E7957
 23986 ;;  bufferIndex     1  124[BANK0 ] unsigned char 
 23987 ;; Return value:  Size  Location     Type
 23988 ;;                  1    wreg      enum E7957
 23989 ;; Registers used:
 23990 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 23991 ;; Tracked objects:
 23992 ;;		On entry : F/2
 23993 ;;		On exit  : D/0
 23994 ;;		Unchanged: 0/0
 23995 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 23996 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23997 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23998 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23999 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24000 ;;Total ram usage:        3 bytes
 24001 ;; Hardware stack levels used:    1
 24002 ;; Hardware stack levels required when called:   14
 24003 ;; This function calls:
 24004 ;;		_PrepareJoinRequestFrame
 24005 ;;		_RADIO_Transmit
 24006 ;;		_SelectChannelForTransmission
 24007 ;;		_SwTimerSetTimeout
 24008 ;;		_SwTimerStart
 24009 ;;		_UpdateJoinInProgress
 24010 ;; This function is called by:
 24011 ;;		_main
 24012 ;; This function uses a non-reentrant model
 24013 ;;
 24014                           
 24015                           	psect	text125
 24016  005C06                     __ptext125:
 24017                           	opt stack 0
 24018  005C06                     _LORAWAN_Join:
 24019                           	opt stack 16
 24020                           
 24021                           ; BSR set to: 0
 24022                           ;incstack = 0
 24023                           ;LORAWAN_Join@activationTypeNew stored from wreg
 24024  005C06  0100               	movlb	0	; () banked
 24025  005C08  6FDE               	movwf	LORAWAN_Join@activationTypeNew& (0+255),b
 24026                           
 24027                           ;lorawan.c: 117: uint8_t bufferIndex;
 24028                           ;lorawan.c: 118: LorawanError_t result;
 24029                           ;lorawan.c: 120: if (loRa.macStatus.macPause == 1)
 24030  005C0A  0102               	movlb	2	; () banked
 24031  005C0C  A103               	btfss	(_loRa+3)& (0+255),0,b
 24032                           
 24033                           ; BSR set to: 2
 24034                           ;lorawan.c: 123: }
 24035                           ;lorawan.c: 125: if (loRa.macStatus.silentImmediately == 1)
 24036  005C0E  BF02               	btfsc	(_loRa+2)& (0+255),7,b
 24037  005C10  0012               	return	
 24038                           
 24039                           ; BSR set to: 2
 24040                           ;lorawan.c: 128: }
 24041                           ;lorawan.c: 130: if (loRa.macStatus.macState != IDLE)
 24042  005C12  5102               	movf	(_loRa+2)& (0+255),w,b
 24043  005C14  0B0F               	andlw	15
 24044  005C16  E001               	bz	l1717
 24045  005C18  0012               	return	
 24046  005C1A                     l1717:
 24047                           
 24048                           ; BSR set to: 2
 24049                           ;lorawan.c: 133: }
 24050                           ;lorawan.c: 135: loRa.activationParameters.activationType = activationTypeNew;
 24051  005C1A  C0DE  F21D         	movff	LORAWAN_Join@activationTypeNew,_loRa+29
 24052                           
 24053                           ; BSR set to: 2
 24054                           ;lorawan.c: 137: if (OTAA == activationTypeNew)
 24055  005C1E  0100               	movlb	0	; () banked
 24056  005C20  51DE               	movf	LORAWAN_Join@activationTypeNew& (0+255),w,b
 24057  005C22  E11F               	bnz	l1718
 24058                           
 24059                           ; BSR set to: 0
 24060                           ;lorawan.c: 138: {
 24061                           ;lorawan.c: 140: if ( (loRa.macKeys.deviceEui == 0) || (loRa.macKeys.applicationEui == 0
      +                          ) || (loRa.macKeys.applicationKey == 0) )
 24062  005C24  0102               	movlb	2	; () banked
 24063  005C26  B1A5               	btfsc	(_loRa+165)& (0+255),0,b
 24064                           
 24065                           ; BSR set to: 2
 24066  005C28  A3A5               	btfss	(_loRa+165)& (0+255),1,b
 24067  005C2A  0012               	return	
 24068                           
 24069                           ; BSR set to: 2
 24070  005C2C  A7A5               	btfss	(_loRa+165)& (0+255),3,b
 24071  005C2E  0012               	return	
 24072                           
 24073                           ; BSR set to: 2
 24074                           ;lorawan.c: 144: else
 24075                           ;lorawan.c: 145: {
 24076                           ;lorawan.c: 146: bufferIndex = PrepareJoinRequestFrame ();
 24077  005C30  EC19  F023         	call	_PrepareJoinRequestFrame	;wreg free
 24078  005C34  6FDC               	movwf	LORAWAN_Join@bufferIndex& (0+255),b
 24079                           
 24080                           ;lorawan.c: 147: result = SelectChannelForTransmission (0);
 24081  005C36  0E00               	movlw	0
 24082  005C38  EC17  F033         	call	_SelectChannelForTransmission
 24083  005C3C  6FDD               	movwf	LORAWAN_Join@result& (0+255),b
 24084                           
 24085                           ; BSR set to: 0
 24086                           ;lorawan.c: 149: if (result == OK)
 24087  005C3E  51DD               	movf	LORAWAN_Join@result& (0+255),w,b
 24088  005C40  A4D8               	btfss	status,2,c
 24089  005C42  0012               	return	
 24090                           
 24091                           ; BSR set to: 0
 24092                           ;lorawan.c: 150: {
 24093                           ;lorawan.c: 151: if (RADIO_Transmit(macBuffer, bufferIndex) == OK)
 24094  005C44  0EE0               	movlw	low _macBuffer
 24095  005C46  6F96               	movwf	RADIO_Transmit@buffer& (0+255),b
 24096  005C48  0E04               	movlw	high _macBuffer
 24097  005C4A  6F97               	movwf	(RADIO_Transmit@buffer+1)& (0+255),b
 24098  005C4C  C0DC  F098         	movff	LORAWAN_Join@bufferIndex,RADIO_Transmit@bufferLen
 24099  005C50  ECD3  F017         	call	_RADIO_Transmit	;wreg free
 24100  005C54  5196               	movf	?_RADIO_Transmit& (0+255),w,b
 24101  005C56  1197               	iorwf	(?_RADIO_Transmit+1)& (0+255),w,b
 24102  005C58  A4D8               	btfss	status,2,c
 24103  005C5A  0012               	return	
 24104                           
 24105                           ; BSR set to: 0
 24106                           ;lorawan.c: 152: {
 24107                           ;lorawan.c: 153: UpdateJoinInProgress(TRANSMISSION_OCCURRING);
 24108  005C5C  0E01               	movlw	1
 24109  005C5E  EFC6  F03A         	goto	_UpdateJoinInProgress
 24110  005C62                     l1718:
 24111                           
 24112                           ; BSR set to: 0
 24113                           ;lorawan.c: 167: else
 24114                           ;lorawan.c: 168: {
 24115                           ;lorawan.c: 170: if ( (loRa.macKeys.applicationSessionKey == 0) || (loRa.macKeys.network
      +                          SessionKey == 0) || (loRa.macKeys.deviceAddress == 0) )
 24116  005C62  0102               	movlb	2	; () banked
 24117  005C64  BBA5               	btfsc	(_loRa+165)& (0+255),5,b
 24118                           
 24119                           ; BSR set to: 2
 24120  005C66  A9A5               	btfss	(_loRa+165)& (0+255),4,b
 24121  005C68  0012               	return	
 24122                           
 24123                           ; BSR set to: 2
 24124  005C6A  A5A5               	btfss	(_loRa+165)& (0+255),2,b
 24125  005C6C  0012               	return	
 24126                           
 24127                           ; BSR set to: 2
 24128                           ;lorawan.c: 174: else
 24129                           ;lorawan.c: 175: {
 24130                           ;lorawan.c: 176: UpdateJoinInProgress(ABP_DELAY);
 24131  005C6E  0E07               	movlw	7
 24132  005C70  ECC6  F03A         	call	_UpdateJoinInProgress
 24133                           
 24134                           ; BSR set to: 2
 24135                           ;lorawan.c: 177: SwTimerSetTimeout(loRa.abpJoinTimerId, ( (((uint32_t)(20)) << (12)) / 1
      +                          25UL ));
 24136  005C74  0E8F               	movlw	143
 24137  005C76  0100               	movlb	0	; () banked
 24138  005C78  6F71               	movwf	SwTimerSetTimeout@timeout& (0+255),b
 24139  005C7A  0E02               	movlw	2
 24140  005C7C  6F72               	movwf	(SwTimerSetTimeout@timeout+1)& (0+255),b
 24141  005C7E  6B73               	clrf	(SwTimerSetTimeout@timeout+2)& (0+255),b
 24142  005C80  6B74               	clrf	(SwTimerSetTimeout@timeout+3)& (0+255),b
 24143  005C82  0102               	movlb	2	; () banked
 24144  005C84  51F3               	movf	(_loRa+243)& (0+255),w,b
 24145  005C86  EC60  F036         	call	_SwTimerSetTimeout
 24146                           
 24147                           ; BSR set to: 0
 24148                           ;lorawan.c: 178: SwTimerStart(loRa.abpJoinTimerId);
 24149  005C8A  0102               	movlb	2	; () banked
 24150  005C8C  51F3               	movf	(_loRa+243)& (0+255),w,b
 24151  005C8E  EF49  F02E         	goto	_SwTimerStart
 24152  005C92                     __end_of_LORAWAN_Join:
 24153                           	opt stack 0
 24154                           tosu	equ	0xFFF
 24155                           tosh	equ	0xFFE
 24156                           tosl	equ	0xFFD
 24157                           pclath	equ	0xFFA
 24158                           tblptru	equ	0xFF8
 24159                           tblptrh	equ	0xFF7
 24160                           tblptrl	equ	0xFF6
 24161                           tablat	equ	0xFF5
 24162                           prodh	equ	0xFF4
 24163                           prodl	equ	0xFF3
 24164                           intcon	equ	0xFF2
 24165                           intcon2	equ	0xFF1
 24166                           intcon3	equ	0xFF0
 24167                           indf0	equ	0xFEF
 24168                           postinc0	equ	0xFEE
 24169                           fsr0h	equ	0xFEA
 24170                           fsr0l	equ	0xFE9
 24171                           wreg	equ	0xFE8
 24172                           postinc1	equ	0xFE6
 24173                           postdec1	equ	0xFE5
 24174                           plusw1	equ	0xFE3
 24175                           fsr1h	equ	0xFE2
 24176                           fsr1l	equ	0xFE1
 24177                           indf2	equ	0xFDF
 24178                           postinc2	equ	0xFDE
 24179                           postdec2	equ	0xFDD
 24180                           plusw2	equ	0xFDB
 24181                           fsr2h	equ	0xFDA
 24182                           fsr2l	equ	0xFD9
 24183                           status	equ	0xFD8
 24184                           
 24185 ;; *************** function _UpdateJoinInProgress *****************
 24186 ;; Defined at:
 24187 ;;		line 2037 in file "mcc_generated_files/LoRaWAN/lorawan.c"
 24188 ;; Parameters:    Size  Location     Type
 24189 ;;  state           1    wreg     unsigned char 
 24190 ;; Auto vars:     Size  Location     Type
 24191 ;;  state           1    4[BANK0 ] unsigned char 
 24192 ;; Return value:  Size  Location     Type
 24193 ;;                  1    wreg      void 
 24194 ;; Registers used:
 24195 ;;		wreg, status,2, status,0
 24196 ;; Tracked objects:
 24197 ;;		On entry : D/0
 24198 ;;		On exit  : F/2
 24199 ;;		Unchanged: 0/0
 24200 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 24201 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24202 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24203 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24204 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24205 ;;Total ram usage:        1 bytes
 24206 ;; Hardware stack levels used:    1
 24207 ;; Hardware stack levels required when called:    7
 24208 ;; This function calls:
 24209 ;;		Nothing
 24210 ;; This function is called by:
 24211 ;;		_LORAWAN_Join
 24212 ;; This function uses a non-reentrant model
 24213 ;;
 24214                           
 24215                           	psect	text126
 24216  00758C                     __ptext126:
 24217                           	opt stack 0
 24218  00758C                     _UpdateJoinInProgress:
 24219                           	opt stack 22
 24220                           
 24221                           ;incstack = 0
 24222                           ;UpdateJoinInProgress@state stored from wreg
 24223  00758C  0100               	movlb	0	; () banked
 24224  00758E  6F64               	movwf	UpdateJoinInProgress@state& (0+255),b
 24225                           
 24226                           ;lorawan.c: 2040: loRa.macStatus.networkJoined = 0;
 24227  007590  0102               	movlb	2	; () banked
 24228  007592  9902               	bcf	(_loRa+2)& (0+255),4,b
 24229                           
 24230                           ;lorawan.c: 2041: loRa.lorawanMacStatus.joining = 1;
 24231  007594  8500               	bsf	_loRa& (0+255),2,b
 24232                           
 24233                           ; BSR set to: 2
 24234                           ;lorawan.c: 2042: loRa.macStatus.macState = state;
 24235  007596  5102               	movf	(_loRa+2)& (0+255),w,b
 24236  007598  0100               	movlb	0	; () banked
 24237  00759A  1964               	xorwf	UpdateJoinInProgress@state& (0+255),w,b
 24238  00759C  0BF0               	andlw	-16
 24239  00759E  1964               	xorwf	UpdateJoinInProgress@state& (0+255),w,b
 24240  0075A0  0102               	movlb	2	; () banked
 24241  0075A2  6F02               	movwf	(_loRa+2)& (0+255),b
 24242                           
 24243                           ; BSR set to: 2
 24244  0075A4  0012               	return		;funcret
 24245  0075A6                     __end_of_UpdateJoinInProgress:
 24246                           	opt stack 0
 24247                           tosu	equ	0xFFF
 24248                           tosh	equ	0xFFE
 24249                           tosl	equ	0xFFD
 24250                           pclath	equ	0xFFA
 24251                           tblptru	equ	0xFF8
 24252                           tblptrh	equ	0xFF7
 24253                           tblptrl	equ	0xFF6
 24254                           tablat	equ	0xFF5
 24255                           prodh	equ	0xFF4
 24256                           prodl	equ	0xFF3
 24257                           intcon	equ	0xFF2
 24258                           intcon2	equ	0xFF1
 24259                           intcon3	equ	0xFF0
 24260                           indf0	equ	0xFEF
 24261                           postinc0	equ	0xFEE
 24262                           fsr0h	equ	0xFEA
 24263                           fsr0l	equ	0xFE9
 24264                           wreg	equ	0xFE8
 24265                           postinc1	equ	0xFE6
 24266                           postdec1	equ	0xFE5
 24267                           plusw1	equ	0xFE3
 24268                           fsr1h	equ	0xFE2
 24269                           fsr1l	equ	0xFE1
 24270                           indf2	equ	0xFDF
 24271                           postinc2	equ	0xFDE
 24272                           postdec2	equ	0xFDD
 24273                           plusw2	equ	0xFDB
 24274                           fsr2h	equ	0xFDA
 24275                           fsr2l	equ	0xFD9
 24276                           status	equ	0xFD8
 24277                           
 24278 ;; *************** function _SelectChannelForTransmission *****************
 24279 ;; Defined at:
 24280 ;;		line 919 in file "mcc_generated_files/LoRaWAN/lorawan_eu.c"
 24281 ;; Parameters:    Size  Location     Type
 24282 ;;  transmission    1    wreg     unsigned char 
 24283 ;; Auto vars:     Size  Location     Type
 24284 ;;  transmission    1   37[BANK0 ] unsigned char 
 24285 ;;  channelIndex    1   39[BANK0 ] unsigned char 
 24286 ;;  result          1   38[BANK0 ] enum E8016
 24287 ;; Return value:  Size  Location     Type
 24288 ;;                  1    wreg      enum E8016
 24289 ;; Registers used:
 24290 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 24291 ;; Tracked objects:
 24292 ;;		On entry : 0/0
 24293 ;;		On exit  : F/0
 24294 ;;		Unchanged: 0/0
 24295 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 24296 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24297 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24298 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24299 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24300 ;;Total ram usage:        3 bytes
 24301 ;; Hardware stack levels used:    1
 24302 ;; Hardware stack levels required when called:   11
 24303 ;; This function calls:
 24304 ;;		_ConfigureRadioTx
 24305 ;;		_SearchAvailableChannel
 24306 ;; This function is called by:
 24307 ;;		_LORAWAN_RxTimeout
 24308 ;;		_LORAWAN_Join
 24309 ;;		_LORAWAN_Send
 24310 ;;		_AckRetransmissionCallback
 24311 ;;		_UnconfirmedTransmissionCallback
 24312 ;; This function uses a non-reentrant model
 24313 ;;
 24314                           
 24315                           	psect	text127
 24316  00662E                     __ptext127:
 24317                           	opt stack 0
 24318  00662E                     _SelectChannelForTransmission:
 24319                           	opt stack 17
 24320                           
 24321                           ; BSR set to: 2
 24322                           ;incstack = 0
 24323                           ;SelectChannelForTransmission@transmissionType stored from wreg
 24324  00662E  0100               	movlb	0	; () banked
 24325  006630  6F85               	movwf	SelectChannelForTransmission@transmissionType& (0+255),b
 24326                           
 24327                           ;lorawan_eu.c: 922: uint8_t channelIndex;
 24328                           ;lorawan_eu.c: 924: result = SearchAvailableChannel (16, transmissionType, &channelIndex
      +                          );
 24329  006632  C085  F079         	movff	SelectChannelForTransmission@transmissionType,SearchAvailableChannel@transmission
      +                          Type
 24330  006636  0E87               	movlw	low SelectChannelForTransmission@channelIndex
 24331  006638  6F7A               	movwf	SearchAvailableChannel@channelIndex& (0+255),b
 24332  00663A  6B7B               	clrf	(SearchAvailableChannel@channelIndex+1)& (0+255),b
 24333  00663C  0E10               	movlw	16
 24334  00663E  EC81  F027         	call	_SearchAvailableChannel
 24335  006642  6F86               	movwf	SelectChannelForTransmission@result& (0+255),b
 24336                           
 24337                           ; BSR set to: 0
 24338                           ;lorawan_eu.c: 926: if (result == OK)
 24339  006644  5186               	movf	SelectChannelForTransmission@result& (0+255),w,b
 24340  006646  E120               	bnz	l13437
 24341                           
 24342                           ; BSR set to: 0
 24343                           ;lorawan_eu.c: 927: {
 24344                           ;lorawan_eu.c: 928: loRa.lastUsedChannelIndex = channelIndex;
 24345  006648  C087  F2DA         	movff	SelectChannelForTransmission@channelIndex,_loRa+218
 24346                           
 24347                           ; BSR set to: 0
 24348                           ;lorawan_eu.c: 929: loRa.receiveWindow1Parameters.frequency = Channels[channelIndex].fre
      +                          quency;
 24349  00664C  5187               	movf	SelectChannelForTransmission@channelIndex& (0+255),w,b
 24350  00664E  0D0E               	mullw	14
 24351  006650  0E00               	movlw	low _Channels
 24352  006652  24F3               	addwf	prodl,w,c
 24353  006654  6ED9               	movwf	fsr2l,c
 24354  006656  0E04               	movlw	high _Channels
 24355  006658  20F4               	addwfc	prodh,w,c
 24356  00665A  6EDA               	movwf	fsr2h,c
 24357  00665C  CFDE F213          	movff	postinc2,_loRa+19
 24358  006660  CFDE F214          	movff	postinc2,_loRa+20
 24359  006664  CFDE F215          	movff	postinc2,_loRa+21
 24360  006668  CFDE F216          	movff	postinc2,_loRa+22
 24361                           
 24362                           ; BSR set to: 0
 24363                           ;lorawan_eu.c: 930: loRa.receiveWindow1Parameters.dataRate = loRa.currentDataRate;
 24364  00666C  C2DF  F217         	movff	_loRa+223,_loRa+23
 24365                           
 24366                           ; BSR set to: 0
 24367                           ;lorawan_eu.c: 932: ConfigureRadioTx(loRa.receiveWindow1Parameters.dataRate, loRa.receiv
      +                          eWindow1Parameters.frequency);
 24368  006670  C213  F076         	movff	_loRa+19,ConfigureRadioTx@freq
 24369  006674  C214  F077         	movff	_loRa+20,ConfigureRadioTx@freq+1
 24370  006678  C215  F078         	movff	_loRa+21,ConfigureRadioTx@freq+2
 24371  00667C  C216  F079         	movff	_loRa+22,ConfigureRadioTx@freq+3
 24372  006680  0102               	movlb	2	; () banked
 24373  006682  5117               	movf	(_loRa+23)& (0+255),w,b
 24374  006684  ECFA  F035         	call	_ConfigureRadioTx
 24375  006688                     l13437:
 24376                           
 24377                           ;lorawan_eu.c: 933: }
 24378                           ;lorawan_eu.c: 934: return result;
 24379  006688  0100               	movlb	0	; () banked
 24380  00668A  5186               	movf	SelectChannelForTransmission@result& (0+255),w,b
 24381                           
 24382                           ; BSR set to: 0
 24383  00668C  0012               	return		;funcret
 24384  00668E                     __end_of_SelectChannelForTransmission:
 24385                           	opt stack 0
 24386                           tosu	equ	0xFFF
 24387                           tosh	equ	0xFFE
 24388                           tosl	equ	0xFFD
 24389                           pclath	equ	0xFFA
 24390                           tblptru	equ	0xFF8
 24391                           tblptrh	equ	0xFF7
 24392                           tblptrl	equ	0xFF6
 24393                           tablat	equ	0xFF5
 24394                           prodh	equ	0xFF4
 24395                           prodl	equ	0xFF3
 24396                           intcon	equ	0xFF2
 24397                           intcon2	equ	0xFF1
 24398                           intcon3	equ	0xFF0
 24399                           indf0	equ	0xFEF
 24400                           postinc0	equ	0xFEE
 24401                           fsr0h	equ	0xFEA
 24402                           fsr0l	equ	0xFE9
 24403                           wreg	equ	0xFE8
 24404                           postinc1	equ	0xFE6
 24405                           postdec1	equ	0xFE5
 24406                           plusw1	equ	0xFE3
 24407                           fsr1h	equ	0xFE2
 24408                           fsr1l	equ	0xFE1
 24409                           indf2	equ	0xFDF
 24410                           postinc2	equ	0xFDE
 24411                           postdec2	equ	0xFDD
 24412                           plusw2	equ	0xFDB
 24413                           fsr2h	equ	0xFDA
 24414                           fsr2l	equ	0xFD9
 24415                           status	equ	0xFD8
 24416                           
 24417 ;; *************** function _SearchAvailableChannel *****************
 24418 ;; Defined at:
 24419 ;;		line 778 in file "mcc_generated_files/LoRaWAN/lorawan_eu.c"
 24420 ;; Parameters:    Size  Location     Type
 24421 ;;  maxChannels     1    wreg     unsigned char 
 24422 ;;  transmission    1   25[BANK0 ] unsigned char 
 24423 ;;  channelIndex    2   26[BANK0 ] PTR unsigned char 
 24424 ;;		 -> LORAWAN_RxDone@channelIndex(1), SelectChannelForTransmission@channelIndex(1), 
 24425 ;; Auto vars:     Size  Location     Type
 24426 ;;  maxChannels     1   34[BANK0 ] unsigned char 
 24427 ;;  i               1   36[BANK0 ] unsigned char 
 24428 ;;  randomNumber    1   35[BANK0 ] unsigned char 
 24429 ;;  result          1   33[BANK0 ] enum E8016
 24430 ;;  randomNumber    1   32[BANK0 ] unsigned char 
 24431 ;; Return value:  Size  Location     Type
 24432 ;;                  1    wreg      enum E8016
 24433 ;; Registers used:
 24434 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 24435 ;; Tracked objects:
 24436 ;;		On entry : D/2
 24437 ;;		On exit  : F/0
 24438 ;;		Unchanged: 0/0
 24439 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 24440 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24441 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24442 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24443 ;;      Totals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24444 ;;Total ram usage:       12 bytes
 24445 ;; Hardware stack levels used:    1
 24446 ;; Hardware stack levels required when called:   10
 24447 ;; This function calls:
 24448 ;;		_Random
 24449 ;; This function is called by:
 24450 ;;		_SelectChannelForTransmission
 24451 ;;		_LORAWAN_RxDone
 24452 ;; This function uses a non-reentrant model
 24453 ;;
 24454                           
 24455                           	psect	text128
 24456  004F02                     __ptext128:
 24457                           	opt stack 0
 24458  004F02                     _SearchAvailableChannel:
 24459                           	opt stack 17
 24460                           
 24461                           ; BSR set to: 0
 24462                           ;incstack = 0
 24463                           ;SearchAvailableChannel@maxChannels stored from wreg
